'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9034void0.0306string0.0271Function0.0079number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9218string0.0180void0.0102Function0.0098number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimAssignName.Otherany0.4199string0.0947void0.0697Object0.0400Function0.0276
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.6827Object0.0445string0.0265complex0.0177void0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.4407Object0.0604string0.0527complex0.0366void0.0202
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.6534void0.1990Function0.0097Object0.0067string0.0066
(Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9986Object0.0009any0.0001{}0.0000object0.0000
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
assignName.Otherany0.5726{}0.0571number0.0397Object0.0366complex0.0320
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.8737{}0.0253complex0.0250string0.0075Object0.0045
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
{Punctuation
 Text.Whitespace
assignName.Otherboolean0.6208any0.1271{}0.0413object0.0302Object0.0253
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0002any0.0001complex0.0000Object[]0.0000
.Punctuation
assignName.Otherany0.2483Object0.2196number0.1093complex0.0855{}0.0671
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.7950{}0.0505complex0.0274Object0.0215string0.0113
;Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.7519{}0.0512complex0.0174string0.0143Object0.0142
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
