moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
stringKeyword.Type
:Operator
 Text.Whitespace
'foo'Literal.String.Single
,Punctuation
\n  Text.Whitespace
stringNumberName.Otherstring0.9593RegExp0.0303number0.0050any0.0022boolean0.0018
:Operator
 Text.Whitespace
'1000'Literal.String.Single
,Punctuation
\n  Text.Whitespace
numberKeyword.Type
:Operator
 Text.Whitespace
1000Literal.Number.Float
,Punctuation
\n  Text.Whitespace
nullName.Other
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
infinityName.Othernumber0.9960string0.0015any0.0009boolean0.0007number[]0.0003
:Operator
 Text.Whitespace
InfinityKeyword.Typenumber0.9960any0.0008number[]0.0008string0.0006complex0.0005
,Punctuation
\n  Text.Whitespace
allName.Othernumber[]0.5800complex0.2297any[]0.0771string[]0.0173boolean[]0.0084
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
0xffLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
5e3Literal.Number.Float
,Punctuation
\n    Text.Whitespace
0Literal.Number.Float
,Punctuation
\n    Text.Whitespace
0.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
0.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
1.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
37Literal.Number.Float
,Punctuation
\n    Text.Whitespace
3.14Literal.Number.Float
,Punctuation
\n\n    Text.Whitespace
1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
1.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
10Literal.Number.Float
,Punctuation
\n    Text.Whitespace
10.1Literal.Number.Float
,Punctuation
\n    Text.Whitespace
100Literal.Number.Float
,Punctuation
\n    Text.Whitespace
-Operator
100Literal.Number.Float
,Punctuation
\n\n    Text.Whitespace
'0.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'-0.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'-1.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'012'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'0xff'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'1.1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
