ifKeyword
 Text.Whitespace
(Punctuation
processName.Otherany0.9962complex0.0011Process0.0005void0.0001string0.0001
.Punctuation
execArgvName.Otherany0.9954string0.0013complex0.0006any[]0.0005boolean0.0005
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"--expose-gc"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9985any0.0005Promise<void>0.0002complex0.0002boolean0.0001
(Punctuation
"please run with node --expose-gc"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
processName.Otherany0.9952complex0.0015Process0.0007void0.0002T0.0001
.Punctuation
exitName.Otherany0.9777void0.0172boolean0.0009number0.0007complex0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
globalName.Builtinany0.8914Global0.0585BrowserNodeGlobal0.0119void0.0035complex0.0030
.Punctuation
gcName.Otherany0.8612void0.1181Promise<void>0.0059Promise<any>0.0027boolean0.0014
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
startMemName.Otherany0.9612boolean0.0119number0.0047string0.0021void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9966Process0.0009complex0.0004any[]0.0001string0.0001
.Punctuation
memoryUsageName.Otherany0.9986boolean0.0003Function0.0002complex0.0002void0.0001
(Punctuation
)Punctuation
.Punctuation
heapUsedName.Otherany0.9777string0.0057void0.0057boolean0.0022number0.0020
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
waterfallTestName.Othervoid0.9157any0.0601boolean0.0036any[]0.0027complex0.0023
(Punctuation
doneName.Otherany0.9500boolean0.0184Function0.0095string0.0038void0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
functionsName.Otherany[]0.9862any[][]0.0030any0.0023T[]0.0010number[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9952any0.0044string0.0001boolean0.0000void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9853any0.0141string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
10000Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9865any0.0129string0.0002void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
functionsName.Otherany[]0.9830any0.0022any[][]0.0018T[]0.0013complex0.0007
.Punctuation
pushName.Othernumber0.9789any0.0172void0.0017any[]0.0006boolean0.0005
(Punctuation
(Punctuation
nextName.Otherany0.7537Function0.0819number0.0241void0.0230string0.0157
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func1Name.Othervoid0.7722any0.1979Function0.0081boolean0.0046number0.0032
(Punctuation
cbName.Otherany0.8199Function0.1149void0.0304number0.0103boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
cbName.Otherany0.7942void0.1047Function0.0752number0.0079boolean0.0030
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func2Name.Othervoid0.9732any0.0191Function0.0016boolean0.0010Promise<void>0.0010
(Punctuation
callbackName.Otherany0.5193Function0.3550void0.0413boolean0.0092number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
callbackName.Otherany0.5955Function0.1941void0.1483boolean0.0042Callback0.0033
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
//return next();  // Should be callback here.Comment.Single
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
func3Name.Othervoid0.6975any0.2790Function0.0082boolean0.0022string0.0021
(Punctuation
cbName.Otherany0.5954Function0.3212void0.0412number0.0079string0.0052
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
cbName.Otherany0.7562Function0.1384void0.0787number0.0055string0.0017
(Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
asyncKeyword
.Punctuation
waterfallName.Otherany0.9628void0.0153complex0.0119Promise<void>0.0034Promise<any>0.0016
(Punctuation
[Punctuation
\n                Text.Whitespace
func1Name.Otherany0.4065any[]0.0893void0.0810number0.0489string0.0461
,Punctuation
\n                Text.Whitespace
func2Name.Otherany0.5103void0.0760any[]0.0529number0.0387string0.0217
,Punctuation
\n                Text.Whitespace
func3Name.Otherany0.4109void0.1619number0.1205string0.0358any[]0.0265
\n            Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
nextName.Otherany0.5283Function0.1100void0.0796{}0.0155boolean0.0134
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
asyncKeyword
.Punctuation
parallelName.Otherany0.8397void0.0555complex0.0491Promise<void>0.0146Promise<any>0.0094
(Punctuation
functionsName.Otherany[]0.9679any0.0065complex0.0035number[]0.0026any[][]0.0012
,Punctuation
 Text.Whitespace
doneName.Otherany0.9150boolean0.0235void0.0153Function0.0121any[]0.0102
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reportMemoryName.Othervoid0.9911any0.0053Promise<void>0.0009string0.0005number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
globalName.Builtinany0.8985Global0.0333BrowserNodeGlobal0.0192void0.0069complex0.0028
.Punctuation
gcName.Otherany0.5121void0.4730Promise<void>0.0024boolean0.0023number0.0017
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
increaseName.Otherany0.6615number0.2351boolean0.0514string0.0139void0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9953Process0.0009any[]0.0004complex0.0004number0.0003
.Punctuation
memoryUsageName.Otherany0.9969boolean0.0007complex0.0004void0.0003number0.0003
(Punctuation
)Punctuation
.Punctuation
heapUsedName.Otherany0.9720number0.0238string0.0021void0.0013boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
startMemName.Otherany0.5394number0.3547void0.0610string0.0214boolean0.0111
;Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9982any0.0011complex0.0002string0.0001number0.0001
(Punctuation
"memory increase: "Literal.String.Double
 Text.Whitespace
+Operator
\n        Text.Whitespace
(Punctuation
+Operator
(Punctuation
increaseName.Otherany0.8638number0.0638string0.0580void0.0047boolean0.0047
 Text.Whitespace
/Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
.Punctuation
toPrecisionName.Otherstring0.6953any0.2955complex0.0051number0.0023boolean0.0003
(Punctuation
