constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.8795Assert0.0279void0.0038complex0.0022IAssertFunctions0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uvu/assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
inputName.Otherany0.8327string0.0668any[]0.0101complex0.0095number[]0.0056
,Punctuation
 Text.Whitespace
copyName.Otherany0.4386number[]0.0359string0.0233complex0.0155object0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
assertName.Otherany0.9882Assert0.0062complex0.0014void0.0006number0.0001
.Punctuation
equalName.Otherany0.9522void0.0447complex0.0007number0.0005boolean0.0003
(Punctuation
copyName.Otherany0.4109number[]0.1247string0.0927number0.0572any[]0.0317
,Punctuation
 Text.Whitespace
inputName.Otherany0.6648string0.1853number0.0575number[]0.0177any[]0.0127
,Punctuation
 Text.Whitespace
'initial copy'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany[]0.0955number[]0.0853complex0.0733any0.0731any[][]0.0563
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Othernumber0.5079any0.4867string0.0032complex0.0004boolean0.0004
++Operator
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9572complex0.0109Assert0.0107void0.0024Promise<void>0.0007
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9196void0.0703number0.0036complex0.0024boolean0.0007
(Punctuation
inputName.Otherany0.6289any[]0.1466number[]0.0495complex0.0198string[]0.0119
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
ageName.Otherany0.5221number0.4681string0.0048void0.0008complex0.0007
,Punctuation
 Text.Whitespace
34Literal.Number.Float
,Punctuation
 Text.Whitespace
'increment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.2009complex0.1619any[]0.1371number[]0.0818any[][]0.0453
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9906complex0.0034void0.0013string0.0004boolean0.0003
.Punctuation
addressName.Otherany0.9991complex0.0004string0.0001void0.0001number0.0001
.Punctuation
coordsName.Otherany0.9990complex0.0004string0.0001number0.0001number[]0.0000
.Punctuation
longitudeName.Otherany0.9867number0.0114complex0.0010string0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9830complex0.0053Assert0.0046void0.0013number0.0002
.Punctuation
isName.Other
.Punctuation
notName.Otherany0.9510void0.0442complex0.0016number0.0009string0.0003
(Punctuation
inputName.Otherany0.6864any[]0.1782number[]0.0331complex0.0282string[]0.0130
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
detailsName.Otherany0.9938complex0.0024void0.0009boolean0.0004string0.0004
.Punctuation
addressName.Otherany0.9992complex0.0003string0.0001void0.0001number0.0000
.Punctuation
coordsName.Otherany0.9987complex0.0006number0.0001string0.0001number[]0.0001
.Punctuation
longitudeName.Otherany0.9786number0.0194complex0.0007string0.0007void0.0001
,Punctuation
 Text.Whitespace
100Literal.Number.Float
,Punctuation
 Text.Whitespace
'nested assignment'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
copyName.Otherany0.1606any[]0.1388complex0.1026number[]0.0871any[][]0.0463
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9852any[]0.0028string0.0027string[]0.0026complex0.0019
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9967complex0.0009number0.0003string0.0002any[]0.0001
.Punctuation
friends_of_friendsName.Otherany0.9965string0.0006complex0.0005number0.0004string[]0.0003
.Punctuation
pushName.Otherany0.9229number0.0739string0.0007complex0.0006void0.0005
(Punctuation
'BOB'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9803Assert0.0068complex0.0061void0.0014string0.0002
.Punctuation
isName.Other
(Punctuation
inputName.Otherany0.5531any[]0.2704string[]0.0329number[]0.0294complex0.0193
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
friendsName.Otherany0.9746string[]0.0063string0.0050any[]0.0037complex0.0032
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
friends_commonName.Otherany0.9966complex0.0004string0.0002number0.0002boolean0.0001
.Punctuation
friends_of_friendsName.Otherany0.9954string0.0024string[]0.0005number0.0003boolean0.0002
.Punctuation
includesName.Otherany0.9783boolean0.0172complex0.0023number0.0009string0.0005
(Punctuation
'BOB'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
'nested push'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
inputName.Otherany0.6814any[]0.1927number[]0.0278string[]0.0172complex0.0069
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
joinedName.Otherany0.9669string0.0193number0.0078Object0.0017Date0.0006
.Punctuation
setHoursName.Otherany0.8384number0.1435string0.0122boolean0.0022void0.0011
(Punctuation
9Literal.Number.Float
)Punctuation
;Punctuation
\n\tText.Whitespace
assertName.Otherany0.9915Assert0.0032complex0.0024void0.0007number0.0001
.Punctuation
notName.Otherany0.9934void0.0045number0.0007complex0.0004string0.0001
.Punctuation
equalName.Otherany0.9897void0.0083complex0.0008number0.0004boolean0.0001
(Punctuation
