Text
// This file is for backward compatibility with v0.5.1.Comment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
'./register'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001number0.0000Function0.0000
.Punctuation
warnName.Othervoid0.9899complex0.0052any0.0014boolean0.0003Promise<void>0.0003
(Punctuation
"'json5/require' is deprecated. Please use 'json5/register' instead."Literal.String.Double
)Punctuation
\nText.Whitespace
