Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_A_CPName.OtherRegExp0.5300string0.3313boolean0.0318number0.0218any0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
'A'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7501number0.0903any0.0701boolean0.0452complex0.0065
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_Z_CPName.OtherRegExp0.4468string0.4438boolean0.0270any0.0167number0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
'Z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7340number0.0927any0.0606boolean0.0516complex0.0086
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
/**\n * Transforms case-insensitive regexp to lowercase\n *\n * /AaBbÏ/i -> /aabbï/i\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
_AZClassRangesName.Othernull0.9808boolean0.0055string0.0016undefined0.0010void0.0009
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n  Text.Whitespace
_hasUFlagName.Otherboolean0.9988number0.0003false0.0002string0.0002true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n  Text.Whitespace
initName.Othervoid0.7668boolean0.2110any0.0038number0.0014string0.0012
(Punctuation
astName.Otherany0.5583boolean0.1326number0.0090string0.0051TsSimpleAst0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_AZClassRangesName.OtherSet<string>0.3234Set<any>0.3076boolean0.0302Set<number>0.0210Date0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSetConstructor0.1577any0.1290Set<string>0.1044Set<any>0.0985object0.0294
 Text.Whitespace
SetName.BuiltinSetConstructor0.9886any0.0033Set<any>0.0021Set<string>0.0006MapConstructor0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9620string0.0128any0.0112number0.0039string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.9197boolean0.0195complex0.0022Set<any>0.0021string0.0020
.Punctuation
flagsName.Otherany0.8162string[]0.1177string0.0425any[]0.0058complex0.0012
.Punctuation
includesName.Otherany0.9363boolean0.0473complex0.0090string0.0029number0.0024
(Punctuation
'u'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
shouldRunName.Otherboolean0.9635string0.0206any0.0071number0.0023void0.0014
(Punctuation
astName.Otherany0.1014boolean0.0738TsSimpleAst0.0109string0.0074Date0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
astName.Otherany0.6454boolean0.0377TsSimpleAst0.0054string0.0042complex0.0041
.Punctuation
flagsName.Otherany0.7241string[]0.1795string0.0641any[]0.0089complex0.0021
.Punctuation
includesName.Otherany0.8489boolean0.1118complex0.0244string0.0067number0.0042
(Punctuation
'i'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
CharName.Othervoid0.5904any0.1681number0.1652string0.0315boolean0.0313
(Punctuation
pathName.Otherstring0.9001any0.0920Path0.0017complex0.0010number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.5784complex0.0467Element0.0230never0.0167Node0.0155
,Punctuation
 Text.Whitespace
parentName.Otherany0.3934string0.3137Element0.0195complex0.0146number0.0099
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4466any0.4210Path0.0661complex0.0230number0.0014
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9950complex0.0026number0.0004false0.0004any0.0004
(Punctuation
nodeName.Otherany0.5012complex0.0346TreeModel0.0155never0.0070number0.0059
.Punctuation
codePointName.Othernumber0.5752any0.3941boolean0.0145string0.0059complex0.0059
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Engine support for case-insensitive matching without the u flagComment.Single
\n    Text.Whitespace
// for characters above \u1000 does not seem reliable.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_hasUFlagName.Otherboolean0.9450number0.0188any0.0153string0.0059complex0.0025
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.4039complex0.0218TreeModel0.0136Node0.0104TreeNode0.0089
.Punctuation
codePointName.Otherany0.4938number0.4864boolean0.0119string0.0027complex0.0023
 Text.Whitespace
>=Operator
 Text.Whitespace
0x1000Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
