Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_A_CPName.OtherRegExp0.8477string0.1089boolean0.0079any0.0051number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
'A'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7883number0.0748boolean0.0469any0.0469RegExp0.0103
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UPPER_Z_CPName.OtherRegExp0.7784string0.1678boolean0.0091number0.0076any0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
'Z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7485number0.0906boolean0.0593any0.0450RegExp0.0154
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LOWER_A_CPName.OtherRegExp0.7489string0.1912boolean0.0108number0.0089any0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
'a'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7638number0.0857boolean0.0557any0.0402RegExp0.0166
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LOWER_Z_CPName.OtherRegExp0.7226string0.2133boolean0.0121number0.0101any0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
'z'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7735number0.0841boolean0.0527any0.0377RegExp0.0168
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DIGIT_0_CPName.OtherRegExp0.6934string0.2372boolean0.0141number0.0115any0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
'0'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7848number0.0795boolean0.0499any0.0365RegExp0.0171
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DIGIT_9_CPName.OtherRegExp0.6394string0.2951boolean0.0167number0.0103any0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
'9'Literal.String.Single
.Punctuation
codePointAtName.Otherstring0.7934number0.0806boolean0.0527any0.0304RegExp0.0095
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to transform coded chars into simple chars.\n *\n * \u0061 -> a\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CharName.Othernumber0.4884string0.1814any0.1720boolean0.0821void0.0550
(Punctuation
pathName.Otherstring0.9730any0.0247number0.0006string[]0.0003complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.7732complex0.0328string0.0142Element0.0141Node0.0120
,Punctuation
 Text.Whitespace
parentName.Otherany0.3817string0.2320complex0.0217Element0.0160never0.0145
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7258any0.2461complex0.0118Path0.0064number0.0012
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9957complex0.0018false0.0005number0.0004any0.0003
(Punctuation
nodeName.Otherany0.8380complex0.0328number0.0039never0.0032TreeModel0.0023
.Punctuation
codePointName.Otherany0.5730number0.4022boolean0.0126string0.0079complex0.0022
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.8622complex0.0410Node0.0041never0.0035boolean0.0026
.Punctuation
kindName.Otherstring0.5077any0.4589boolean0.0089number0.0078complex0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'simple'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.0702never0.0335complex0.0183Node0.0169GomlNode0.0081
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'ClassRange'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isSimpleRangeName.Otherboolean0.9459any0.0165string0.0147complex0.0109number0.0034
(Punctuation
parentName.Otherany0.3631never0.0609string0.0450Node0.0274complex0.0178
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isPrintableASCIICharName.Otherboolean0.9334complex0.0349any0.0106string0.0053false0.0041
(Punctuation
nodeName.Otherany0.7397complex0.0469never0.0087TreeModel0.0054Node0.0045
.Punctuation
codePointName.Otherany0.5469number0.3801boolean0.0473string0.0156complex0.0050
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
