Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * A regexp-tree plugin to remove duplicates from character classes.\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CharacterClassName.Othervoid0.8105complex0.0484string0.0430any0.0349boolean0.0175
(Punctuation
pathName.Otherstring0.6688Path0.1724any0.0701string[]0.0061complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
nodeName.Otherany0.9300complex0.0166string0.0166number0.0020never0.0013
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.6156string0.1976Path0.0870complex0.0309string[]0.0042
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourcesName.Other{}0.3229any0.2964complex0.2382any[]0.0173Object0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9982any0.0012string0.0003boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9911any0.0070string0.0004boolean0.0004complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
nodeName.Otherany0.6467complex0.0451number0.0033Node0.0032GomlNode0.0031
.Punctuation
expressionsName.Otherany0.4157any[]0.0675string[]0.0612complex0.0576any[][]0.0082
.Punctuation
lengthName.Othernumber0.5041any0.4921string0.0010void0.0009complex0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9848any0.0144string0.0003void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
childPathName.Otherany0.4924string0.4301complex0.0129boolean0.0099number0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8547string0.0652Path0.0408complex0.0123{}0.0012
.Punctuation
getChildName.Otherany0.7993string0.0522complex0.0161number0.0106string[]0.0061
(Punctuation
iName.Othernumber0.9732any0.0202string0.0050boolean0.0005void0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherstring0.6350any0.1801complex0.0279{}0.0100Path0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
childPathName.Otherany0.4936string0.2628complex0.0273Path0.0110boolean0.0088
.Punctuation
jsonEncodeName.Otherstring0.4347any0.1521complex0.1194boolean0.0202number0.0127
(Punctuation
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sourcesName.Othercomplex0.5620any0.1000any[]0.0206{}0.0141boolean0.0030
.Punctuation
hasOwnPropertyName.Othercomplex0.9319any0.0495boolean0.0092string0.0030number0.0018
(Punctuation
sourceName.Otherstring0.8337any0.1135complex0.0188number0.0063{}0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
childPathName.Otherany0.5893complex0.1375string0.0881{}0.0128boolean0.0063
.Punctuation
removeName.Otherany0.4462complex0.2566string0.1226number0.1077void0.0335
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// Since we remove the current node.Comment.Single
\n        Text.Whitespace
// TODO: make it simpler for users with a method.Comment.Single
\n        Text.Whitespace
iName.Othernumber0.9740any0.0240string0.0009boolean0.0004void0.0002
--Operator
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
sourcesName.Othercomplex0.6197{}0.0824any0.0577any[]0.0268{}[]0.0043
[Punctuation
sourceName.Otherstring0.9318any0.0328number0.0103complex0.0051{}0.0018
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
