varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9886string0.0098complex0.0007Path0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// We only register on the final extension (like `.js`) due to https://github.com/joyent/node/blob/v0.12.0/lib/module.js#L353Comment.Single
\nText.Whitespace
// However, we use these matchers to apply the transform only if the full extension matchesComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInJsxName.Otherstring0.5256boolean0.4051any0.0506number0.0055string[]0.0051
(Punctuation
filenameName.Otherstring0.8402any0.1534boolean0.0026number0.0010Date0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.6273any0.3669boolean0.0031number0.0006Date0.0002
.Punctuation
endsWithName.Otherany0.5358boolean0.4237string0.0230complex0.0149void0.0007
(Punctuation
'.jsx'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInTsName.Otherstring0.4887boolean0.4641any0.0336string[]0.0042number0.0041
(Punctuation
filenameName.Otherstring0.8963any0.0973boolean0.0029number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
filenameName.Otherstring0.7192any0.2752boolean0.0030number0.0006String0.0002
.Punctuation
endsWithName.Otherboolean0.5264any0.4301string0.0254complex0.0153void0.0008
(Punctuation
'.ts'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
endsInTsxName.Otherboolean0.5127string0.4423any0.0321number0.0041string[]0.0039
(Punctuation
filenameName.Otherstring0.8993any0.0943boolean0.0031number0.0010Date0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
