Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
watchmanName.Otherany0.8659string0.0596number0.0110void0.0073Function0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fb-watchman'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clientName.Otherany0.9922complex0.0006string0.0005Client0.0004number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9914string0.0038complex0.0007number0.0006void0.0001
 Text.Whitespace
watchmanName.Otherany0.9996string0.0002complex0.0001number0.0000void0.0000
.Punctuation
ClientName.Otherany0.9985string0.0006void0.0004number0.0001Function0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
clientName.Otherany0.9879complex0.0013string0.0007Client0.0005HTMLDivElement0.0002
.Punctuation
onName.Otherany0.9338complex0.0382void0.0159EventEmitter0.0014Promise<void>0.0006
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Called when the connection to watchman is terminatedComment.Single
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9990any0.0004complex0.0002Promise<void>0.0001number0.0000
(Punctuation
'client ended'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
clientName.Otherany0.9923complex0.0012string0.0004Client0.0003number0.0002
.Punctuation
onName.Otherany0.9182complex0.0410void0.0147EventEmitter0.0035Function0.0008
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.7634Error0.1270string0.0440void0.0316boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0002void0.0000Function0.0000DOMTokenList0.0000
.Punctuation
errorName.Othervoid0.9970any0.0017complex0.0003Promise<void>0.0001string0.0001
(Punctuation
'Error while talking to watchman: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9123string0.0291Error0.0276void0.0209number0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
clientName.Otherany0.9696complex0.0022Client0.0013string0.0007any[]0.0005
.Punctuation
capabilityCheckName.Otherany0.7661void0.2034Promise<void>0.0055complex0.0051string0.0049
(Punctuation
{Punctuation
requiredName.Otherstring[]0.9969any[]0.0007RegExp[]0.0007number[]0.0004string[][]0.0004
:Operator
[Punctuation
'relative_root'Literal.String.Single
]Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errorName.Otherany0.8195Error0.0862string0.0467void0.0277number0.0041
,Punctuation
 Text.Whitespace
respName.Otherany0.9817string0.0033number0.0017Response0.0015Buffer0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8593Error0.0653string0.0482boolean0.0097void0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9958any0.0025complex0.0006Promise<void>0.0002string0.0002
(Punctuation
'Error checking capabilities:'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9343string0.0253Error0.0186void0.0148number0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000Observable0.0000number0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0005Promise<void>0.0001string0.0000
(Punctuation
'Talking to watchman version'Literal.String.Single
,Punctuation
 Text.Whitespace
respName.Otherany0.9945string0.0006complex0.0005Response0.0004number0.0004
.Punctuation
versionName.Otherany0.9771string0.0204number0.0018complex0.0002void0.0001
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Example of the error caseComment.Single
\nText.Whitespace
clientName.Otherany0.9857complex0.0016string0.0008Client0.0004void0.0002
.Punctuation
commandName.Otherany0.9323complex0.0507void0.0080string0.0023Command0.0002
(Punctuation
[Punctuation
'invalid-command-never-will-work'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8468Error0.0779string0.0489void0.0112number0.0035
,Punctuation
 Text.Whitespace
respName.Otherany0.9809string0.0042Response0.0017number0.0016Buffer0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8656Error0.0568string0.0557boolean0.0069void0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0000number0.0000complex0.0000
.Punctuation
errorName.Othervoid0.9963any0.0023complex0.0004string0.0002Promise<void>0.0002
(Punctuation
'failed to subscribe: 'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.Otherany0.9398string0.0241Error0.0173void0.0132number0.0022
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Initiate a watch.  You can repeatedly ask to watch the same dir withoutComment.Single
\nText.Whitespace
// error; Watchman will re-use an existing watch.Comment.Single
\nText.Whitespace
clientName.Otherany0.9890complex0.0014string0.0007Client0.0004HTMLDivElement0.0002
.Punctuation
commandName.Otherany0.9350complex0.0555void0.0045string0.0014Promise<void>0.0002
(Punctuation
[Punctuation
'watch-project'Literal.String.Single
,Punctuation
 Text.Whitespace
processName.Otherany0.9985complex0.0006string0.0002Process0.0001void0.0001
.Punctuation
cwdName.Otherany0.9977complex0.0010string0.0009void0.0002number0.0000
(Punctuation
)Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8234Error0.1051string0.0403void0.0170number0.0022
,Punctuation
 Text.Whitespace
respName.Otherany0.9816string0.0039Response0.0016number0.0012Buffer0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.8720Error0.0636string0.0460boolean0.0051void0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
