'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
gulpName.Otherany0.9908void0.0034complex0.0018any[]0.0015string0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
mochaName.Otherany0.9988complex0.0006string0.0002void0.0001any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-mocha'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
istanbulName.Otherany0.9927string0.0038complex0.0007string[]0.0004any[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-istanbul'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
eslintName.Otherany0.8543complex0.1350string0.0055void0.0008any[]0.0005
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'gulp-eslint'Literal.String.Single
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9984complex0.0007any[]0.0002string0.0002void0.0001
.Punctuation
taskName.Otherany0.9994complex0.0003void0.0001string0.0000boolean0.0000
(Punctuation
'coverage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9984string0.0003any[]0.0003complex0.0003void0.0001
.Punctuation
srcName.Otherany0.9995complex0.0002string0.0001any[]0.0000T0.0000
(Punctuation
'index.js'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9994string0.0001complex0.0001number0.0001boolean0.0000
(Punctuation
istanbulName.Otherany0.9990string0.0006complex0.0001any[]0.0000boolean0.0000
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9994string0.0002complex0.0001number0.0001void0.0000
(Punctuation
istanbulName.Otherany0.9958string0.0037complex0.0002boolean0.0001number0.0001
.Punctuation
hookRequireName.Otherany0.9944string0.0032boolean0.0009complex0.0004number0.0003
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9974complex0.0009any[]0.0006string0.0002void0.0002
.Punctuation
taskName.Otherany0.9992complex0.0005void0.0001string0.0000any[]0.0000
(Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'coverage'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9984any[]0.0004complex0.0003string0.0003void0.0001
.Punctuation
srcName.Otherany0.9995complex0.0002string0.0001any[]0.0001T0.0000
(Punctuation
'test/*.js'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9993string0.0002complex0.0002number0.0001boolean0.0000
(Punctuation
mochaName.Otherany0.9992complex0.0005string0.0001any[]0.0001void0.0000
(Punctuation
{Punctuation
reporterName.Otherstring0.9866string[]0.0044any0.0037boolean0.0012RegExp0.0010
:Operator
 Text.Whitespace
'spec'Literal.String.Single
}Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9992string0.0002complex0.0002number0.0001Promise<any>0.0001
(Punctuation
istanbulName.Otherany0.9992string0.0005complex0.0001any[]0.0000number0.0000
.Punctuation
writeReportsName.Otherany0.9964string0.0018complex0.0004any[]0.0003boolean0.0002
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9964complex0.0014any[]0.0008string0.0003void0.0003
.Punctuation
taskName.Otherany0.9990complex0.0006void0.0002string0.0001any[]0.0000
(Punctuation
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9977any[]0.0006complex0.0006string0.0003void0.0001
.Punctuation
srcName.Otherany0.9994complex0.0003string0.0001any[]0.0001void0.0001
(Punctuation
[Punctuation
'index.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'test/*.js'Literal.String.Single
]Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9987string0.0005complex0.0002number0.0001boolean0.0001
(Punctuation
eslintName.Otherany0.9913complex0.0076string0.0006any[]0.0003{}0.0000
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
pipeName.Otherany0.9983string0.0005complex0.0003number0.0002boolean0.0001
(Punctuation
eslintName.Otherany0.9951complex0.0041string0.0005any[]0.0002number0.0001
.Punctuation
formatName.Otherany0.9947string0.0043complex0.0004number0.0002any[]0.0001
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9964complex0.0013any[]0.0008void0.0004string0.0002
.Punctuation
taskName.Otherany0.9986complex0.0008void0.0004string0.0001any[]0.0000
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
'lint'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
