Text
/*!\n * statuses\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
codesName.Otherstring[]0.7740any[]0.1410complex0.0342any0.0136string0.0075
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./codes.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
statusName.Othernumber0.2795any0.0961Status0.0647complex0.0497void0.0317
;Punctuation
\n\nText.Whitespace
// status code to message mapComment.Single
\nText.Whitespace
statusName.OtherStatus0.0954GitStatusFile0.0674complex0.0313any0.0179XMLHttpRequest0.0153
.Punctuation
messageName.Otherstring0.8965any0.0644string[]0.0161complex0.0107number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
codesName.Otherstring[]0.5151any[]0.3513complex0.0612number0.0151any0.0104
\n\nText.Whitespace
Text
// status message (lower-case) to code mapComment.Single
\nText.Whitespace
statusName.OtherStatus0.0836GitStatusFile0.0549number0.0219complex0.0106GitStatusFileStatus0.0094
.Punctuation
codeName.Othernumber0.6232string0.3199any0.0451string[]0.0032complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
createMessageToStatusCodeMapName.Otherboolean0.6448number0.0988string0.0613any0.0595complex0.0418
(Punctuation
codesName.Otherany[]0.4843string[]0.4290complex0.0450any0.0135number0.0086
)Punctuation
\n\nText.Whitespace
Text
// array of status codesComment.Single
\nText.Whitespace
statusName.Othercomplex0.1175any0.0885Status0.0460GitStatusFile0.0450number0.0152
.Punctuation
codesName.Otherstring[]0.5242any[]0.2820any0.0817complex0.0476number0.0278
 Text.Whitespace
=Operator
 Text.Whitespace
createStatusCodeListName.Otherboolean0.2717string[]0.1446any[]0.1173any0.0911complex0.0786
(Punctuation
codesName.Otherany[]0.4552string[]0.4313complex0.0584any0.0176number0.0147
)Punctuation
\n\nText.Whitespace
Text
// status codes for redirectsComment.Single
\nText.Whitespace
statusName.Othercomplex0.1607any0.1375Status0.0758GitStatusFile0.0361number0.0281
.Punctuation
redirectName.Othercomplex0.8045any0.1184string0.0488number0.0145boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
300Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
301Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
302Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
303Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
305Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
307Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
308Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// status codes for empty bodiesComment.Single
\nText.Whitespace
statusName.Othercomplex0.1674any0.1167Status0.0645GitStatusFile0.0244number0.0186
.Punctuation
emptyName.Othercomplex0.4500boolean0.1715any0.0704string0.0204any[]0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
204Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
205Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
304Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// status codes for when you should retry the requestComment.Single
\nText.Whitespace
statusName.Othercomplex0.1520any0.1307Status0.0516number0.0409GitStatusFile0.0122
.Punctuation
retryName.Othercomplex0.6995any0.2338T0.0055number0.0049boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
502Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
503Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
504Name.Other
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a map of message to status code.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createMessageToStatusCodeMapName.Otherboolean0.7590void0.1247string0.0399complex0.0195number0.0161
 Text.Whitespace
(Punctuation
codesName.Otherany[]0.5019string[]0.3237any0.0750string0.0240complex0.0226
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapName.Other{}0.4899any0.1002complex0.0764U[]0.0129object0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9936any[]0.0031complex0.0010string0.0006number[]0.0002
