constKeyword.Declaration
 Text.Whitespace
NodeName.Otherany0.9699complex0.0119Node0.0029string0.0017Node[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0001Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9981any0.0008complex0.0008number0.0001boolean0.0001
(Punctuation
newOperator.Wordany0.7938string0.0478Node0.0249Error0.0115complex0.0058
 Text.Whitespace
NodeName.Otherany0.9936complex0.0057string0.0004void0.0000Node0.0000
(Punctuation
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'star'Literal.String.Single
,Punctuation
 Text.Whitespace
valueName.Otherstring0.9979RegExp0.0010any0.0002number0.0002string[]0.0001
:Operator
 Text.Whitespace
'*'Literal.String.Single
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9994any0.0003void0.0002number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9978any0.0010complex0.0007number0.0002boolean0.0001
(Punctuation
newOperator.Wordany0.7372string0.0621Node0.0387Error0.0099HTMLDivElement0.0070
 Text.Whitespace
NodeName.Otherany0.9934complex0.0061string0.0002void0.0001any[]0.0000
(Punctuation
'star'Literal.String.Single
,Punctuation
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
// both result in => Node { type: 'star', value: '*' }Comment.Single
\nText.Whitespace
