Text
/*\nThe MIT License (MIT)\n\nCopyright (c) Sindre Sorhus <sindresorhus@gmail.com> (sindresorhus.com)\n\nPermission is hereby granted, free of charge, to any person obtaining a copy\nof this software and associated documentation files (the "Software"), to deal\nin the Software without restriction, including without limitation the rights\nto use, copy, modify, merge, publish, distribute, sublicense, and/or sell\ncopies of the Software, and to permit persons to whom the Software is\nfurnished to do so, subject to the following conditions:\n\nThe above copyright notice and this permission notice shall be included in\nall copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\nIMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\nFITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\nAUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\nLIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\nOUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN\nTHE SOFTWARE.\n\n*/Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
osName.Otherany0.9883string0.0070complex0.0020number0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'os'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasFlagName.Otherany0.8349string0.1011boolean0.0243number0.0166void0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./has-flag.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.9446complex0.0136string0.0023Environment0.0022{}0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9903Process0.0039complex0.0021any[]0.0002{}0.0001
.Punctuation
envName.Otherany0.9950complex0.0031string0.0007{}0.0001Object0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
forceColorName.Otherboolean0.6929any0.1546string0.0493void0.0474number0.0235
 Text.Whitespace
=Operator
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasFlagName.Otherboolean0.5927any0.3179string0.0359complex0.0314false0.0029
(Punctuation
'no-color'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.7219any0.2197string0.0282complex0.0116number0.0044
(Punctuation
'no-colors'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.8634any0.1014string0.0172complex0.0059number0.0034
(Punctuation
'color=false'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forceColorName.Otherboolean0.9760any0.0173number0.0017string0.0016false0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasFlagName.Otherboolean0.6633any0.2539string0.0356complex0.0291false0.0031
(Punctuation
'color'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.8240any0.1394string0.0184complex0.0067void0.0027
(Punctuation
'colors'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.8453any0.1214string0.0150complex0.0070void0.0026
(Punctuation
'color=true'Literal.String.Single
)Punctuation
\n           Text.Whitespace
||Operator
 Text.Whitespace
hasFlagName.Otherboolean0.9538any0.0311string0.0068complex0.0023number0.0015
(Punctuation
'color=always'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forceColorName.Otherboolean0.9896any0.0067string0.0008false0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
'FORCE_COLOR'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
envName.Otherany0.7125complex0.2356{}0.0054Object0.0051string0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forceColorName.Otherboolean0.7225any0.0968number0.0801string0.0761string[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
envName.Otherany0.5969complex0.3621string[]0.0029any[]0.0025Object0.0020
.Punctuation
FORCE_COLORName.Otherany0.7078string[]0.1204string0.1138complex0.0437any[]0.0045
.Punctuation
lengthName.Otherany0.7133number0.2789complex0.0037string0.0029boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
\n    Text.Whitespace
||Operator
 Text.Whitespace
parseIntName.Builtinnumber0.9795any0.0116boolean0.0034string0.0030complex0.0015
(Punctuation
envName.Otherany0.9090complex0.0757string0.0018Error0.0007Object0.0006
.Punctuation
FORCE_COLORName.Otherany0.6536string0.3119number0.0232complex0.0049boolean0.0037
,Punctuation
