'use strict'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uName.Otherany0.8528string0.0447void0.0090complex0.0055number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'universalify'Literal.String.Single
)Punctuation
.Punctuation
fromCallbackName.Otherany0.9822string0.0084complex0.0042number0.0014{}0.0002
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
moveName.Otherany0.8795string0.1006number0.0056void0.0043boolean0.0028
:Operator
 Text.Whitespace
uKeyword.Typeany0.9155string0.0521void0.0125complex0.0042boolean0.0034
(Punctuation
requireName.Other
(Punctuation
'./move'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
moveSyncName.Otherany0.9938string0.0032complex0.0006number0.0004void0.0003
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./move-sync'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
