Text
/*!\n * shallow-clone <https://github.com/jonschlinkert/shallow-clone>\n *\n * Copyright (c) 2015-present, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueOfName.Othersymbol0.1602number0.1345any0.0881Date0.0511Object0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9834symbol0.0081any0.0028complex0.0003T0.0001
.Punctuation
prototypeName.Othersymbol0.1596any0.0924View0.0273Date0.0234SymbolConstructor0.0174
.Punctuation
valueOfName.Otherany0.4179number0.2950symbol0.0788string0.0521Date0.0160
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.9536string0.0213number0.0068boolean0.0032Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'kind-of'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.1617T0.1417object0.0119View0.0112Date0.0098
(Punctuation
valName.Otherany0.7619string0.0532number0.0092any[]0.0065Date0.0049
,Punctuation
 Text.Whitespace
deepName.Otherboolean0.5544any0.1771number0.0905string0.0247false0.0098
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherany0.5910string0.3136boolean0.0147complex0.0080Error0.0037
(Punctuation
valName.Otherany0.6015string0.3119number0.0108never0.0034Date0.0031
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherstring0.5160any0.4022any[]0.0292string[]0.0092complex0.0043
.Punctuation
sliceName.Otherstring0.3675any0.3472any[]0.0792string[]0.0335complex0.0334
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Otherany0.5344complex0.2207{}0.0515void0.0390Object0.0354
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
valName.Otherany0.9428string0.0184complex0.0077{}0.0064object0.0025
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'date'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9560string0.0153complex0.0041Error0.0034Node0.0006
 Text.Whitespace
valName.Otherany0.9954complex0.0028string0.0006number0.0001Error0.0001
.Punctuation
constructorKeyword.Reserved
(Punctuation
NumberName.BuiltinNumberConstructor0.9768Number0.0025ErrorConstructor0.0002Console0.0002StringConstructor0.0001
(Punctuation
valName.Otherany0.8078string0.1383never0.0073complex0.0067number0.0055
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'map'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7687string0.1567complex0.0237Error0.0043number0.0039
 Text.Whitespace
MapName.BuiltinMapConstructor0.9763any0.0093SetConstructor0.0006symbol0.0005DateConstructor0.0005
(Punctuation
valName.Otherany0.9149string0.0463number0.0064complex0.0046{}0.0031
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'set'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8522string0.0262Set<any>0.0116Error0.0083boolean0.0045
 Text.Whitespace
SetName.BuiltinSetConstructor0.9639any0.0121Set<any>0.0079Set<string>0.0013symbol0.0004
(Punctuation
valName.Otherany0.8699string0.0670number0.0166complex0.0084boolean0.0029
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneBufferName.Otherany0.5115string0.2026complex0.1035any[]0.0400boolean0.0206
(Punctuation
valName.Otherany0.9330string0.0301complex0.0056number0.0053never0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'symbol'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneSymbolName.Otherany0.5565string0.1681complex0.0917any[]0.0324boolean0.0220
(Punctuation
valName.Otherany0.9298string0.0304complex0.0056number0.0054never0.0053
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'arraybuffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
cloneArrayBufferName.Otherany0.5650string0.1368complex0.0985any[]0.0356boolean0.0176
(Punctuation
valName.Otherany0.9351string0.0255complex0.0067number0.0055never0.0046
)Punctuation
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'float32array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'float64array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'int16array'Literal.String.Single
:Operator
