Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
// If you have no idea what ASN.1 or BER is, see this:Comment.Single
\nText.Whitespace
// ftp://ftp.rsa.com/pub/pkcs/ascii/layman.ascComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BerName.Otherany0.7069string0.0539Function0.0175number0.0136boolean0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./ber/index'Literal.String.Single
)Punctuation
;Punctuation
\n\n\n\nText.Whitespace
// --- Exported APIComment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
BerName.Otherstring0.5057any0.2160boolean0.0977number0.0683void0.0128
:Operator
 Text.Whitespace
BerKeyword.Typeany0.3757string0.3312boolean0.1374number0.0649void0.0134
,Punctuation
\n\n  Text.Whitespace
BerReaderName.Otherany0.3044string0.2944boolean0.1982number0.0859complex0.0120
:Operator
 Text.Whitespace
Ber.ReaderKeyword.Type
,Punctuation
\n\n  Text.Whitespace
BerWriterName.Otherboolean0.3142any0.2949string0.1878number0.0757void0.0088
:Operator
 Text.Whitespace
Ber.WriterKeyword.Type
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
