constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9665string0.0072complex0.0055string[]0.0014any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9982any0.0009complex0.0003number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9928complex0.0052string0.0007number0.0001any[]0.0001
.Punctuation
unstyleName.Otherany0.9927complex0.0035string0.0027any[]0.0002number0.0001
(Punctuation
colorsName.Otherany0.9898complex0.0075string0.0008number0.0001any[]0.0001
.Punctuation
greenName.Otherany0.9963string0.0026complex0.0006void0.0002number0.0001
(Punctuation
'this is not green!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cyanName.Otherany0.9660string0.0296complex0.0014string[]0.0007any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.9748complex0.0180string0.0015any[]0.0005string[]0.0004
.Punctuation
cyanName.Otherany0.9940string0.0052complex0.0004number0.0001string[]0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.5100string0.4843complex0.0021number0.0016string[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
cyanName.Otherany0.9977string0.0018complex0.0002number0.0001void0.0000
.Punctuation
underlineName.Otherany0.7393complex0.1915string0.0600number0.0023void0.0014
(Punctuation
'a'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Math0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9984any0.0007complex0.0003Promise<void>0.0001number0.0000
(Punctuation
cyanName.Otherany0.9958string0.0023complex0.0009string[]0.0001any[]0.0001
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
