constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9681complex0.0060string0.0042any[]0.0010string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.9305complex0.0188any[]0.0016string0.0012ColorHelper0.0010
.Punctuation
themeName.Otherany0.9159complex0.0525void0.0169string0.0058Promise<any>0.0016
(Punctuation
{Punctuation
\n  Text.Whitespace
primaryName.Otherstring0.9547any0.0173boolean0.0148RegExp0.0061string[]0.0016
:Operator
 Text.Whitespace
'yellow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
errorName.Otherany0.8217string0.1307Error0.0086number0.0080boolean0.0059
:Operator
 Text.Whitespace
colors.redKeyword.Type
,Punctuation
\n  Text.Whitespace
strongName.Otherstring0.7807RegExp0.1623any0.0357boolean0.0132string[]0.0033
:Operator
 Text.Whitespace
'bold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
emName.Otherstring0.9365RegExp0.0234any0.0215string[]0.0113boolean0.0011
:Operator
 Text.Whitespace
'underline'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.9262complex0.0253any[]0.0023ColorHelper0.0010string0.0010
.Punctuation
themeName.Otherany0.8952complex0.0521void0.0319string0.0082Promise<any>0.0030
(Punctuation
{Punctuation
\n  Text.Whitespace
secondaryName.Otherstring0.8367any0.0366RegExp0.0349boolean0.0197string[]0.0171
:Operator
 Text.Whitespace
'primary'Literal.String.Single
,Punctuation
\n  Text.Whitespace
warningName.Otherstring0.9822any0.0082RegExp0.0072string[]0.0005number0.0004
:Operator
 Text.Whitespace
'error'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
primaryName.Otherany0.5745boolean0.0999complex0.0344any[]0.0139string0.0131
,Punctuation
 Text.Whitespace
errorName.Otherany0.8802Error0.0234any[]0.0042string0.0038complex0.0029
,Punctuation
 Text.Whitespace
strongName.Otherany0.8450RegExp0.0163boolean0.0087string0.0063any[]0.0043
,Punctuation
 Text.Whitespace
redName.Otherany0.9809string0.0117number0.0042complex0.0012boolean0.0004
,Punctuation
 Text.Whitespace
boldName.Otherany0.8857boolean0.0657string0.0222complex0.0045void0.0025
,Punctuation
 Text.Whitespace
yellowName.Otherany0.9954string0.0020complex0.0013number0.0006boolean0.0001
,Punctuation
 Text.Whitespace
underlineName.Otherany0.4719complex0.2530string0.1180boolean0.0433number0.0081
,Punctuation
 Text.Whitespace
secondaryName.Otherany0.1169boolean0.0337Weapon0.0147string0.0085Request0.0046
,Punctuation
 Text.Whitespace
warningName.Otherany0.6932string0.0870void0.0084complex0.0063boolean0.0046
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.6066complex0.1021ColorHelper0.0231string[]0.0077any[]0.0073
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ConfigProvider0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0008complex0.0006Promise<void>0.0002number0.0001
(Punctuation
colorsName.Otherany0.9043complex0.0261ColorHelper0.0035string0.0011any[]0.0010
.Punctuation
primaryName.Otherany0.9788string0.0113boolean0.0031complex0.0024any[]0.0004
.Punctuation
boldName.Otherany0.9861string0.0039complex0.0027void0.0022boolean0.0021
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0005Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9509complex0.0323any[]0.0006string0.0004ColorHelper0.0004
.Punctuation
errorName.Otherany0.9988complex0.0005string0.0003void0.0001number0.0001
.Punctuation
strongName.Otherany0.9991string0.0005complex0.0001boolean0.0001void0.0001
.Punctuation
emName.Otherany0.9625complex0.0102string0.0025any[]0.0020void0.0015
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0006complex0.0003Promise<void>0.0001boolean0.0000
(Punctuation
'---'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9988any0.0005complex0.0004Promise<void>0.0001number0.0000
(Punctuation
primaryName.Otherany0.9685string0.0120boolean0.0026complex0.0015number0.0009
.Punctuation
boldName.Otherany0.9800string0.0040boolean0.0038complex0.0029void0.0022
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0002Promise<void>0.0001boolean0.0000
(Punctuation
errorName.Otherany0.9981string0.0005complex0.0004Error0.0004void0.0001
.Punctuation
strongName.Otherany0.9985string0.0009complex0.0001boolean0.0001number0.0001
.Punctuation
emName.Otherany0.9367complex0.0174string0.0043any[]0.0037string[]0.0013
(Punctuation
'Foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000ValidationError[]0.0000
