constKeyword.Declaration
 Text.Whitespace
logName.Otherany0.9722string0.0067void0.0020ILogger0.0017complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
logName.Otherany0.9885string0.0023ILogger0.0013complex0.0009void0.0006
.Punctuation
okName.Otherany0.9936string0.0048void0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
msgName.Otherstring0.5887any0.3965number0.0022string[]0.0016boolean0.0012
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
logName.Otherany0.9926complex0.0021string0.0014ILogger0.0007void0.0005
.Punctuation
greenName.Otherany0.9868string0.0083void0.0021number0.0014complex0.0003
(Punctuation
logName.Otherany0.9823complex0.0043ILogger0.0019string0.0017void0.0012
.Punctuation
symbolsName.Otherany0.9771complex0.0185any[]0.0011string0.0006number0.0004
.Punctuation
checkName.Otherany0.9634string0.0228number0.0064boolean0.0015void0.0014
)Punctuation
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
logName.Otherany0.9859string0.0030complex0.0026void0.0016ILogger0.0013
.Punctuation
boldName.Otherany0.9803void0.0116string0.0034complex0.0007Promise<void>0.0005
(Punctuation
msgName.Otherstring0.9112any0.0768string[]0.0027number0.0011any[]0.0009
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9844any0.0127complex0.0012string0.0003number0.0003
(Punctuation
logName.Otherany0.9923string0.0009void0.0009complex0.0006ILogger0.0006
.Punctuation
okName.Otherany0.9981string0.0009void0.0004complex0.0002boolean0.0001
(Punctuation
'done!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
