constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9557complex0.0052string0.0028any[]0.0009string[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
colorsName.Otherany0.9548complex0.0096any[]0.0012string0.0008ColorHelper0.0005
.Punctuation
themeName.Otherany0.9422complex0.0298void0.0102string0.0033Promise<any>0.0015
(Punctuation
{Punctuation
\n  Text.Whitespace
dangerName.Otherany0.3153boolean0.0158string0.0137Promise<any>0.0094any[]0.0038
:Operator
 Text.Whitespace
colors.redKeyword.Type
,Punctuation
\n  Text.Whitespace
darkName.Otherboolean0.3686any0.3536string0.2093number0.0126any[]0.0042
:Operator
 Text.Whitespace
colors.dim.grayKeyword.Type
,Punctuation
\n  Text.Whitespace
disabledName.Otherany0.6117boolean0.3118string0.0464number0.0073complex0.0044
:Operator
 Text.Whitespace
colors.grayKeyword.Type
,Punctuation
\n  Text.Whitespace
emName.Otherany0.6366string0.0550boolean0.0447complex0.0412any[]0.0114
:Operator
 Text.Whitespace
colors.italicKeyword.Type
,Punctuation
\n  Text.Whitespace
headingName.Otherany0.4576string0.1835boolean0.0664number0.0087complex0.0086
:Operator
 Text.Whitespace
colors.bold.underlineKeyword.Type
,Punctuation
\n  Text.Whitespace
infoName.Otherany0.7247string0.0955boolean0.0619number0.0096complex0.0085
:Operator
 Text.Whitespace
colors.cyanKeyword.Type
,Punctuation
\n  Text.Whitespace
mutedName.Otherboolean0.5514any0.2914string0.0555string[]0.0142any[]0.0078
:Operator
 Text.Whitespace
colors.dimKeyword.Type
,Punctuation
\n  Text.Whitespace
primaryName.Otherany0.6396boolean0.2653string0.0305complex0.0120any[]0.0069
:Operator
 Text.Whitespace
colors.blueKeyword.Type
,Punctuation
\n  Text.Whitespace
strongName.Otherany0.6344boolean0.1888string0.0288any[]0.0087number0.0062
:Operator
 Text.Whitespace
colors.boldKeyword.Type
,Punctuation
\n  Text.Whitespace
successName.Otherboolean0.5356any0.3176string0.0781number0.0107void0.0085
:Operator
 Text.Whitespace
colors.greenKeyword.Type
,Punctuation
\n  Text.Whitespace
underlineName.Otherboolean0.3818any0.2687string0.2427number0.0268void0.0084
:Operator
 Text.Whitespace
colors.underlineKeyword.Type
,Punctuation
\n  Text.Whitespace
warningName.Otherany0.4632string0.2529boolean0.0887number0.0184void0.0121
:Operator
 Text.Whitespace
colors.yellowKeyword.Type
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9977any0.0009complex0.0006Promise<void>0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9774complex0.0106any[]0.0007string0.0003number0.0002
.Punctuation
dangerName.Otherany0.9953complex0.0009string0.0004any[]0.0001boolean0.0001
.Punctuation
strongName.Otherany0.9955string0.0012complex0.0005boolean0.0003number0.0001
.Punctuation
emName.Otherany0.9110complex0.0340any[]0.0034string0.0015void0.0012
(Punctuation
'Error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9975any0.0016complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9867complex0.0021string0.0007any[]0.0003Logger0.0002
.Punctuation
warningName.Otherany0.9788complex0.0092void0.0028string0.0016{}0.0001
(Punctuation
'Heads up!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9979any0.0012complex0.0004Promise<void>0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9869complex0.0031string0.0008any[]0.0003Logger0.0003
.Punctuation
infoName.Otherany0.9741complex0.0112string0.0012void0.0011Logger0.0003
(Punctuation
'Did you know...'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
