constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9899string0.0037complex0.0013number0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
cName.Otherany0.9827string0.0057void0.0018complex0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
cName.Otherany0.9246void0.0103complex0.0087string0.0043Logger0.0014
.Punctuation
infoName.Otherany0.8671void0.1012string0.0070complex0.0029boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.8131any0.0999string[]0.0552string0.0042number[]0.0021
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
cName.Otherany0.9848string0.0016complex0.0015void0.0004T0.0003
.Punctuation
boldName.Otherany0.9886string0.0068void0.0007complex0.0005boolean0.0005
(Punctuation
cName.Otherany0.9953string0.0017complex0.0007number0.0002void0.0002
.Punctuation
cyanName.Otherany0.9916string0.0044complex0.0021T0.0002any[]0.0002
(Punctuation
'[info] 'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
cName.Otherany0.9807string0.0073complex0.0024number0.0009void0.0004
.Punctuation
cyanName.Otherany0.9496string0.0382complex0.0047number0.0016void0.0012
(Punctuation
...Punctuation
argsName.Otherany[]0.8849string[]0.0649any0.0317number[]0.0027string0.0024
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9664complex0.0092void0.0037string0.0025number0.0005
.Punctuation
infoName.Otherany0.9118void0.0362complex0.0200string0.0023T0.0012
(Punctuation
'This is some information'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003Promise<void>0.0001string0.0001
(Punctuation
cName.Otherany0.9884complex0.0028string0.0024void0.0013number0.0003
.Punctuation
boldName.Otherany0.9762string0.0157complex0.0026void0.0022boolean0.0011
(Punctuation
cName.Otherany0.9922complex0.0035string0.0020void0.0004number0.0002
.Punctuation
yellowName.Otherany0.9711complex0.0199string0.0043void0.0018number0.0007
(Punctuation
'[warning]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
cName.Otherany0.9948complex0.0018string0.0011void0.0003number0.0002
.Punctuation
yellowName.Otherany0.9640complex0.0226void0.0065string0.0026Function0.0011
(Punctuation
'This is a warning'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000Function0.0000
.Punctuation
errorName.Othervoid0.9976any0.0015complex0.0004string0.0001Promise<void>0.0001
(Punctuation
cName.Otherany0.9846complex0.0042string0.0033void0.0010number0.0004
.Punctuation
boldName.Otherany0.9855string0.0082complex0.0028void0.0013boolean0.0009
(Punctuation
cName.Otherany0.9900complex0.0038string0.0030void0.0004number0.0003
.Punctuation
redName.Otherany0.9868string0.0056complex0.0035void0.0014number0.0007
(Punctuation
'[ERROR]'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
cName.Otherany0.9939complex0.0023string0.0008void0.0004number0.0003
.Punctuation
redName.Otherany0.9814string0.0053complex0.0036void0.0032T0.0017
(Punctuation
'Danger! There was an error!'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9983any0.0006complex0.0004Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9915complex0.0054string0.0011void0.0006number0.0002
.Punctuation
yellowName.Otherany0.9912complex0.0059string0.0019number0.0004void0.0002
.Punctuation
boldName.Otherany0.9895complex0.0048string0.0039void0.0004boolean0.0004
.Punctuation
underlineName.Otherany0.9685complex0.0216string0.0080boolean0.0003number0.0002
.Punctuation
italicName.Otherany0.9386string0.0428complex0.0044void0.0025number0.0015
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9974any0.0011complex0.0007Promise<void>0.0002number0.0001
(Punctuation
cName.Otherany0.9824string0.0036complex0.0030void0.0011Promise<any>0.0003
.Punctuation
whiteName.Otherany0.8423string0.1434boolean0.0024complex0.0023void0.0020
(Punctuation
'foo'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0001void0.0000string0.0000number0.0000
.Punctuation
logName.Othervoid0.9983any0.0007complex0.0005Promise<void>0.0001string0.0001
(Punctuation
cName.Otherany0.9934string0.0018complex0.0013void0.0006number0.0003
.Punctuation
redName.Otherany0.9650string0.0142complex0.0072T0.0050number0.0023
(Punctuation
`Literal.String.Backtick
a red Literal.String.Backtick
${Literal.String.Interpol
cName.Otherany0.9867string0.0067complex0.0037void0.0009number0.0003
.Punctuation
boldName.Otherany0.9923string0.0051complex0.0012void0.0008boolean0.0001
.Punctuation
