constKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9810complex0.0050string0.0032string[]0.0005any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000string0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9988any0.0007complex0.0002number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9955complex0.0037string0.0003number0.0001any[]0.0001
.Punctuation
unstyleName.Otherany0.9962complex0.0026string0.0008void0.0001any[]0.0001
(Punctuation
colorsName.Otherany0.9918complex0.0072string0.0003number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9983string0.0007complex0.0005void0.0003number0.0001
(Punctuation
'This should NOT be green!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000number0.0000
.Punctuation
logName.Othervoid0.9984any0.0008complex0.0004number0.0000boolean0.0000
(Punctuation
colorsName.Otherany0.9953complex0.0042string0.0002number0.0000any[]0.0000
.Punctuation
redName.Otherany0.9995complex0.0003string0.0001void0.0000number0.0000
(Punctuation
colorsName.Otherany0.9926complex0.0065string0.0003number0.0001{}0.0000
.Punctuation
greenName.Otherany0.9982string0.0007complex0.0006void0.0002number0.0001
(Punctuation
'This SHOULD be GREEN!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Assert0.0000string0.0000
.Punctuation
logName.Othervoid0.9991any0.0004complex0.0002Promise<void>0.0000number0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9983any0.0009complex0.0004number0.0001boolean0.0000
(Punctuation
colorsName.Otherany0.9910complex0.0081string0.0002any[]0.0001number0.0001
.Punctuation
redName.Otherany0.9996complex0.0002string0.0001number0.0000any[]0.0000
.Punctuation
unstyleName.Otherany0.9947complex0.0035string0.0011void0.0003any[]0.0001
(Punctuation
colorsName.Otherany0.9889complex0.0098string0.0004number0.0001{}0.0001
.Punctuation
greenName.Otherany0.9974string0.0010complex0.0009void0.0004number0.0001
(Punctuation
'This SHOULD be RED!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9981any0.0008complex0.0007number0.0001boolean0.0001
(Punctuation
colorsName.Otherany0.9920complex0.0073string0.0002number0.0001any[]0.0000
.Punctuation
unstyleName.Otherany0.9992complex0.0006string0.0001number0.0000void0.0000
.Punctuation
redName.Otherany0.9997complex0.0002string0.0001number0.0000any[]0.0000
.Punctuation
boldName.Otherany0.9980complex0.0013string0.0004void0.0002any[]0.0000
(Punctuation
colorsName.Otherany0.9926complex0.0064string0.0003number0.0001{}0.0000
.Punctuation
greenName.Otherany0.9973string0.0011complex0.0010void0.0003number0.0001
(Punctuation
'This SHOULD be RED and BOLD!'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
