'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
implementationName.Otherany0.6311complex0.0772void0.0451string0.0205number0.0136
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./implementation'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Othernumber0.3319boolean0.3267string0.1238any0.0816complex0.0343
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
NumberName.BuiltinNumberConstructor0.9925Number0.0004Math0.0001any0.0001Console0.0001
.Punctuation
isNaNName.Builtinboolean0.9935number0.0030any0.0018string0.0007complex0.0003
 Text.Whitespace
&&Operator
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9945Number0.0005Math0.0001complex0.0001any0.0001
.Punctuation
isNaNName.Builtinboolean0.9958number0.0024string0.0005any0.0004complex0.0004
(Punctuation
NaNKeyword.Constantnumber0.9966any0.0026string0.0003boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
NumberName.BuiltinNumberConstructor0.9931any0.0005Number0.0004complex0.0001Console0.0001
.Punctuation
isNaNName.Builtinboolean0.9969number0.0017string0.0004any0.0004complex0.0002
(Punctuation
'a'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9909Number0.0005complex0.0002any0.0002Storage0.0001
.Punctuation
isNaNName.Builtinboolean0.9907number0.0060string0.0011any0.0010complex0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
implementationName.Otherany0.4626number0.2453string0.0428boolean0.0401Date0.0195
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
