'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* http://www.ecma-international.org/ecma-262/6.0/#sec-number.isnan */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNaNName.Builtinboolean0.9932number0.0047false0.0005any0.0004string0.0003
(Punctuation
valueName.Othernumber0.9332any0.0440boolean0.0101string0.0093Date0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Othernumber0.8465any0.0843string0.0536boolean0.0108Date0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
valueName.Othernumber0.8540string0.0672any0.0635boolean0.0114Date0.0009
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
