Text
/**\n * Use it for developing CSSKit, otherwise use build/CSSKit.js\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Otherany0.4677{}0.3051complex0.1230any[]0.0357Object0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requireName.Other
(Punctuation
pathName.Otherstring0.9565any0.0372Path0.0025string[]0.0008complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
pathName.Otherstring0.9215any0.0763number0.0005complex0.0003boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8705any0.1266Path0.0004string[]0.0004complex0.0004
.Punctuation
replaceName.Othercomplex0.7899any0.2054void0.0015string0.0010boolean0.0008
(Punctuation
/^\.\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
exportsName.Otherany0.8397complex0.0965{}0.0406any[]0.0066Object0.0037
[Punctuation
pathName.Otherstring0.8776any0.1174complex0.0032number0.0006string[]0.0003
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
windowName.BuiltinWindow0.9240any0.0629complex0.0023Function0.0015this0.0002
.Punctuation
consoleName.Otherany0.6870Console0.1784void0.0702number0.0223string0.0171
 Text.Whitespace
&&Operator
 Text.Whitespace
consoleName.OtherConsole0.9668any0.0279void0.0027number0.0005string0.0004
.Punctuation
warnName.Othervoid0.9809any0.0129complex0.0045boolean0.0006string0.0003
(Punctuation
pathName.Otherstring0.9112any0.0853complex0.0014string[]0.0007number0.0004
,Punctuation
 Text.Whitespace
'is missing. Most likely just a mutual inclusion.'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.6967complex0.0879any[]0.0872{}0.0596Object0.0054
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
loadScriptsName.Othervoid0.9555any0.0237complex0.0037Promise<void>0.0026Function0.0022
(Punctuation
[Punctuation
'../src/files'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
loadScriptsName.Othervoid0.7050any0.2307complex0.0245Function0.0092boolean0.0029
(Punctuation
exportsName.Otherany0.8924complex0.0609{}0.0077any[]0.0046Object0.0036
.Punctuation
filesName.Otherany0.9650complex0.0139any[]0.0072string[]0.0050string0.0023
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
exportsName.Otherany0.9344complex0.0380any[]0.0063{}0.0038Object0.0021
.Punctuation
filesName.Otherany0.9869complex0.0057any[]0.0025string0.0013string[]0.0007
;Punctuation
\n\t\tText.Whitespace
windowName.BuiltinWindow0.9639any0.0211complex0.0024Function0.0010Event0.0004
.Punctuation
CSSOMName.Otherany0.5201Function0.0911string0.0447complex0.0230void0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8029complex0.0993any[]0.0424{}0.0216Object0.0046
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Simplefied version of https://gist.github.com/603980\n * @param {Array.<string>} paths\n * @param {Function} callback\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadScriptsName.Othervoid0.9722any0.0157Function0.0028complex0.0017Promise<void>0.0012
(Punctuation
pathsName.Otherany0.8049string[]0.0611any[]0.0257string0.0216Object0.0028
,Punctuation
 Text.Whitespace
callbackName.OtherFunction0.4968any0.4696void0.0043boolean0.0023number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9569any0.0408string0.0009void0.0004boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathsName.Otherstring[]0.5695any0.1961any[]0.1017number[]0.0103T[]0.0078
.Punctuation
lengthName.Othernumber0.7840any0.2119string0.0015complex0.0009Function0.0004
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9951any0.0043string0.0002void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iiName.Othernumber0.5738any0.4131string0.0045void0.0036any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
lengthName.Othernumber0.9543any0.0442string0.0007void0.0004Function0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9780any0.0207void0.0005string0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
iiName.Othernumber0.5639any0.4263void0.0034string0.0032complex0.0009
;Punctuation
 Text.Whitespace
iName.Othernumber0.9935any0.0058string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
scriptName.OtherHTMLScriptElement0.4279HTMLDivElement0.0239HTMLCanvasElement0.0219HTMLInputElement0.0089HTMLSpanElement0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9943any0.0013HTMLDocument0.0005complex0.0003HTMLElement0.0003
.Punctuation
createElementName.Othercomplex0.9957any0.0033string[]0.0002string0.0001Element0.0001
(Punctuation
'script'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
scriptName.OtherHTMLScriptElement0.8049HTMLInputElement0.0062HTMLDivElement0.0047HTMLSpanElement0.0039HTMLPreElement0.0032
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
scriptName.OtherHTMLScriptElement0.8241HTMLInputElement0.0081HTMLDivElement0.0064HTMLSpanElement0.0031HTMLCanvasElement0.0027
.Punctuation
srcName.Otherstring0.9898any0.0084number0.0005string[]0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'../lib/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
pathsName.Otherstring[]0.8994any[]0.0372any0.0102number[]0.0039CSSStyleDeclaration0.0028
[Punctuation
iName.Othernumber0.9906any0.0050string0.0039boolean0.0002void0.0001
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
