'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gulpName.Otherany0.9953any[]0.0015complex0.0007string0.0007void0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
runSequenceName.Otherany0.9848void0.0078complex0.0019string0.0018Function0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'run-sequence'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
istanbulName.Otherany0.9957string0.0025JQuery0.0002complex0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-istanbul'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mochaName.Otherany0.9984string0.0006complex0.0003any[]0.0002{}0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-mocha'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9983string0.0011void0.0002Function0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rimrafName.Otherany0.9887string0.0084void0.0015number0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'rimraf'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
coverallsName.Otherany0.8834string0.0995number0.0048void0.0033Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-coveralls'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eslintName.Otherany0.9943complex0.0035string0.0014any[]0.0004number0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'gulp-eslint'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
_Name.Otherany0.9861complex0.0026any[]0.0021string0.0015void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'lodash'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
chaiName.Otherany0.9914string0.0019ChaiStatic0.0005NodeRequire0.0004complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chai'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
globalName.Builtinany0.9454Global0.0283BrowserNodeGlobal0.0034complex0.0016void0.0014
.Punctuation
expectName.Otherany0.9950string0.0014complex0.0003Function0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
chaiName.Otherany0.9903ChaiStatic0.0019string0.0009boolean0.0004complex0.0004
.Punctuation
expectName.Otherany0.9962complex0.0006string0.0006ExpectStatic0.0003any[]0.0001
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathsName.Othercomplex0.8517any0.1168string[]0.0029{}0.0017any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
libJsFilesName.Otherstring[]0.9966string0.0006any[]0.0006string[][]0.0006RegExp[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'./configure/**/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'./lib/**/*.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'./errors.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
specFilesName.Otherstring0.9826RegExp0.0132any0.0019string[]0.0009boolean0.0005
:Operator
 Text.Whitespace
'./test/spec/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fixtureFilesName.Otherstring0.9883RegExp0.0078any0.0019string[]0.0008boolean0.0005
:Operator
 Text.Whitespace
'./test/fixtures/**/*.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
gulpfileName.Otherstring0.9869RegExp0.0088any0.0020string[]0.0009boolean0.0005
:Operator
 Text.Whitespace
'./gulpfile.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
eslintrcName.Otherstring0.9916RegExp0.0044any0.0019string[]0.0008number0.0005
:Operator
 Text.Whitespace
'./.eslintrc.json'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
gulpName.Otherany0.9964complex0.0021any[]0.0006void0.0003string0.0002
.Punctuation
taskName.Otherany0.9982complex0.0013void0.0004string0.0001any[]0.0000
(Punctuation
'dev'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'watch'Literal.String.Single
,Punctuation
 Text.Whitespace
'validate'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9944complex0.0035any[]0.0008void0.0004string0.0003
.Punctuation
taskName.Otherany0.9979complex0.0014void0.0005string0.0001any[]0.0000
(Punctuation
'watch'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9970complex0.0013any[]0.0006void0.0004string0.0002
.Punctuation
watchName.Otherany0.9983complex0.0011void0.0004any[]0.0000string0.0000
(Punctuation
_Name.Otherany0.9969complex0.0024any[]0.0003string0.0002void0.0001
.Punctuation
flattenName.Otherany0.9446complex0.0514any[]0.0020void0.0004T0.0002
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7492complex0.2465string[]0.0008any[]0.0006void0.0004
.Punctuation
libJsFilesName.Otherstring0.4595any0.2928string[]0.1718complex0.0305any[]0.0129
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8890complex0.1092any[]0.0003string[]0.0003void0.0003
.Punctuation
specFilesName.Otherany0.4710string0.3785string[]0.0985complex0.0204any[]0.0089
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8636complex0.1335any[]0.0005string[]0.0005void0.0003
.Punctuation
fixtureFilesName.Otherstring0.4348any0.4189string[]0.0942complex0.0195number0.0097
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.9023complex0.0946string[]0.0006void0.0004any[]0.0003
.Punctuation
gulpfileName.Otherany0.5136string0.3458string[]0.0732complex0.0240void0.0180
\n    Text.Whitespace
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'validate'Literal.String.Single
\n    Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
gulpName.Otherany0.9956complex0.0023any[]0.0007void0.0005string0.0002
.Punctuation
watchName.Otherany0.9966complex0.0022void0.0009any[]0.0001string0.0000
(Punctuation
_Name.Otherany0.9971complex0.0023any[]0.0002void0.0001string0.0001
.Punctuation
flattenName.Otherany0.9659complex0.0312any[]0.0012void0.0005string0.0001
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.6632complex0.3278string[]0.0014void0.0007any[]0.0007
.Punctuation
eslintrcName.Otherstring0.4939any0.2600string[]0.1340complex0.0398void0.0192
\n    Text.Whitespace
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
'lint'Literal.String.Single
\n    Text.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9953complex0.0026any[]0.0009void0.0004string0.0002
.Punctuation
taskName.Otherany0.9982complex0.0013void0.0004string0.0000any[]0.0000
(Punctuation
'validate'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
doneName.Otherany0.9517void0.0252Function0.0076string0.0057boolean0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
runSequenceName.Otherany0.8902void0.0919complex0.0147string0.0009Function0.0007
(Punctuation
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
'test'Literal.String.Single
,Punctuation
 Text.Whitespace
doneName.Otherany0.9321void0.0455Function0.0083string0.0055boolean0.0031
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
gulpName.Otherany0.9917complex0.0048any[]0.0011void0.0006string0.0005
.Punctuation
taskName.Otherany0.9980complex0.0015void0.0003string0.0001any[]0.0000
(Punctuation
'lint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
gulpName.Otherany0.9942complex0.0023any[]0.0019void0.0003string0.0002
.Punctuation
srcName.Otherany0.9988complex0.0005any[]0.0003string0.0002void0.0000
(Punctuation
_Name.Otherany0.9942complex0.0044any[]0.0009string0.0002void0.0001
.Punctuation
flattenName.Otherany0.8856complex0.1052any[]0.0051void0.0005T0.0004
(Punctuation
[Punctuation
\n        Text.Whitespace
pathsName.Otherany0.7443complex0.2512any[]0.0006string[]0.0005string0.0004
.Punctuation
libJsFilesName.Otherstring0.6211any0.2397string[]0.0713complex0.0273number0.0124
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8470complex0.1508any[]0.0004string[]0.0002string0.0002
.Punctuation
gulpfileName.Otherstring0.5379any0.3616string[]0.0463complex0.0224number0.0103
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8182complex0.1786any[]0.0005string[]0.0004string0.0003
.Punctuation
specFilesName.Otherstring0.5937any0.3055string[]0.0459complex0.0214number0.0109
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8168complex0.1790any[]0.0007string[]0.0005string0.0003
.Punctuation
fixtureFilesName.Otherstring0.5992any0.3215string[]0.0324complex0.0157number0.0122
,Punctuation
\n        Text.Whitespace
pathsName.Otherany0.8645complex0.1291string[]0.0007any[]0.0005string0.0004
.Punctuation
gulpfileName.Otherstring0.5245any0.3933string[]0.0365number0.0130complex0.0129
\n    Text.Whitespace
]Punctuation
)Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
