varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9783string0.0064complex0.0017any[]0.0011number0.0004
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"fs"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9862string0.0120complex0.0007any[]0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IconvName.Otherany0.9445string0.0438number0.0022void0.0019Function0.0015
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"iconv"Literal.String.Double
)Punctuation
.Punctuation
IconvName.Otherany0.9687string0.0249void0.0011number0.0010boolean0.0010
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9809string0.0137void0.0020number0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"safer-buffer"Literal.String.Double
)Punctuation
.Punctuation
BufferName.Otherany0.9963string0.0025complex0.0002void0.0002number0.0001
;Punctuation
\n\nText.Whitespace
// Generate encoding families using original iconv.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
destFileNameName.Otherstring0.8526RegExp0.1080any0.0227string[]0.0099boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"encodings/sbcs-data-generated.js"Literal.String.Double
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
encodingFamiliesName.Othercomplex0.6202any[]0.2305any[][]0.0428any0.0250number[]0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Windows code pages http://www.unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/ (+932, 936, 949, 950)Comment.Single
\n        Text.Whitespace
