moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gruntName.OtherIGrunt0.0769any0.0269Path0.0158DebugElement0.0119RunResult0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9649string0.0040complex0.0016void0.0012Path0.0007
.Punctuation
initConfigName.Otherany0.9987complex0.0006string0.0003void0.0001number0.0000
(Punctuation
{Punctuation
\n\t\tText.Whitespace
'template'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
'build'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
'options'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
// Generate the regular expressions dynamically using Regenerate.Comment.Single
\n\t\t\t\t\tText.Whitespace
'data'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./src/data.js'Literal.String.Single
)Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
'files'Literal.String.Single
:Operator
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
'jsesc.js'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'src/jsesc.js'Literal.String.Single
]Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9821string0.0031void0.0009Buffer0.0004number0.0004
.Punctuation
loadNpmTasksName.Otherany0.9982string0.0005void0.0004complex0.0002number0.0001
(Punctuation
'grunt-template'Literal.String.Single
)Punctuation
;Punctuation
\n\n\tText.Whitespace
gruntName.Otherany0.9776string0.0034void0.0023complex0.0015Path0.0005
.Punctuation
registerTaskName.Otherany0.9654void0.0290complex0.0027string0.0019boolean0.0002
(Punctuation
'default'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
'template'Literal.String.Single
\n\tText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
