constKeyword.Declaration
 Text.Whitespace
loaderName.Otherany0.8213string0.0041boolean0.0040Function0.0033complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./index"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
loaderName.Otherany0.9318complex0.0025boolean0.0022string0.0016symbol0.0008
.Punctuation
defaultKeyword
;Punctuation
\nText.Whitespace
