Text
/*!\n * is-primitive <https://github.com/jonschlinkert/is-primitive>\n *\n * Copyright (c) 2014-present, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isPrimitiveName.Otherboolean0.8993any0.0336complex0.0333string0.0027Boolean0.0026
(Punctuation
valName.Otherany0.8607boolean0.0534string0.0391number0.0181complex0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9285complex0.0217boolean0.0156number0.0123string0.0117
 Text.Whitespace
===Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8049string0.0822number0.0506boolean0.0498complex0.0047
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8970number0.0255boolean0.0248complex0.0215string0.0201
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
