Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SourceName.Otherany0.9267complex0.0226void0.0171string0.0092boolean0.0058
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Source'Literal.String.Single
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SizeOnlySourceName.Otherany0.9985string0.0004complex0.0004number0.0003void0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SourceName.Otherany0.9956complex0.0031string0.0004symbol0.0002number0.0002
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sizeName.Othernumber0.9121string0.0693any0.0123boolean0.0013complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.7961string0.1771any0.0057boolean0.0047complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
sizeName.Othernumber0.9429string0.0471any0.0071complex0.0008boolean0.0007
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_errorName.Otherany0.7833string0.1191void0.0463number0.0115Error0.0086
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.WordError0.2902ErrorConstructor0.2344any0.2245string0.1213complex0.0200
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
\n\t\t\tText.Whitespace
"Content and Map of this Source is not available (only size() is supported)"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Othernumber0.9716string0.0207any0.0048boolean0.0010complex0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.5191string0.2653boolean0.0107Path0.0039Date0.0035
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceName.Othervoid0.9707string0.0049any0.0048Promise<void>0.0035number0.0035
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.5989any0.1880number0.0178complex0.0107never0.0086
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.7830string0.1046void0.0756number0.0123complex0.0099
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Othervoid0.8218any0.0282complex0.0171string0.0115Buffer0.0112
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.5188any0.1333number0.0182complex0.0147never0.0064
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.7696void0.0928string0.0769complex0.0282number0.0100
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Othervoid0.5321complex0.0670any0.0300Promise<void>0.0119U[]0.0105
(Punctuation
optionsName.OtherOptions0.0643IOptions0.0090RequestOptions0.0060any0.0054ConnectionOptions0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.5944any0.1642number0.0148complex0.0119never0.0077
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.7386string0.1146void0.0895complex0.0193number0.0162
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Othervoid0.9828any0.0069string0.0023Promise<void>0.0019number0.0017
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.5708any0.1576number0.0145complex0.0112void0.0072
 Text.Whitespace
thisKeyword
.Punctuation
_errorName.Otherany0.7518void0.1111string0.0770complex0.0173number0.0165
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
SizeOnlySourceName.Otherany0.5911void0.2262number0.0920string0.0233boolean0.0147
;Punctuation
\nText.Whitespace
