Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SourceName.Otherany0.9994string0.0002complex0.0002number0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
sourceName.Otherany0.7143string0.0411never0.0274complex0.0145void0.0110
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.7424any0.2086complex0.0079string0.0076{}0.0042
 Text.Whitespace
newOperator.WordErrorConstructor0.5099Error0.3514any0.0789string0.0160complex0.0013
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
"Abstract"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
bufferName.Otherstring0.2082any0.1880Buffer0.1331ArrayBuffer0.1214complex0.0810
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sourceName.Otherany0.5469string0.2333complex0.0243ArrayBuffer0.0104Error0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sourceName.Otherany0.4744string0.1217complex0.0420number0.0126ArrayBuffer0.0119
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
BufferName.Otherany0.9939complex0.0017Buffer0.0005string0.0004void0.0002
.Punctuation
isBufferName.Otherany0.9937complex0.0037string0.0019void0.0001any[]0.0001
(Punctuation
sourceName.Otherany0.8304string0.0733complex0.0193never0.0063number0.0028
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
sourceName.Otherany0.9325complex0.0160string0.0123never0.0018any[]0.0018
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9987complex0.0005string0.0002Buffer0.0001number0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
sourceName.Otherany0.5311string0.3589complex0.0337number0.0156ArrayBuffer0.0034
,Punctuation
 Text.Whitespace
"utf-8"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sizeName.Othernumber0.6606any0.2493string0.0148complex0.0127Promise<number>0.0016
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufferName.OtherBuffer0.1896any0.1604ArrayBuffer0.1228complex0.0863string0.0221
(Punctuation
)Punctuation
.Punctuation
lengthName.Othernumber0.7168any0.2676string0.0042complex0.0035void0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
mapName.Otherany0.1889complex0.1280U[]0.0749Observable...0.0129void0.0093
(Punctuation
optionsName.Otherany0.3182Options0.0485number0.0294complex0.0149string0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceAndMapName.Othercomplex0.2993any0.1466string0.0147this0.0127void0.0077
(Punctuation
optionsName.Otherany0.1003Options0.0652number0.0126complex0.0108IOptions0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sourceName.Otherany0.7097string0.1302complex0.0246number0.0051any[]0.0035
:Operator
 Text.Whitespace
this.sourceKeyword.Type
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
mapName.Otherany0.3313complex0.1861string0.0192U[]0.0166{}0.0151
:Operator
 Text.Whitespace
this.mapKeyword.Type
(Punctuation
optionsName.Otherany0.2735Options0.0783number0.0241complex0.0155never0.0128
)Punctuation
\n\t\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
updateHashName.Otherany0.4035void0.1134string0.0481boolean0.0201complex0.0200
(Punctuation
hashName.Otherstring0.6644any0.2613number0.0201Error0.0064never0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordError0.6640any0.2838complex0.0115string0.0060never0.0058
 Text.Whitespace
newOperator.WordError0.4487ErrorConstructor0.3900any0.1205string0.0077complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
"Abstract"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
SourceName.Otherany0.9943number0.0013complex0.0013void0.0003Error0.0003
;Punctuation
\nText.Whitespace
