Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
SourceName.Otherany0.9753complex0.0059string0.0056boolean0.0051void0.0020
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./Source'Literal.String.Single
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CompatSourceName.Otherany0.9983string0.0006complex0.0004number0.0001void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SourceName.Otherany0.9990complex0.0006string0.0001number0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
staticKeyword
 Text.Whitespace
fromKeyword.Reserved
(Punctuation
sourceLikeName.Otherany0.3251string0.0515Node0.0102Error0.0068SymbolicTensor0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
sourceLikeName.Otherany0.7550complex0.0291string0.0140Node0.0031Error0.0030
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SourceName.Otherany0.9900boolean0.0027complex0.0025string0.0021number0.0009
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
sourceLikeName.Otherany0.9635string0.0064complex0.0046number0.0013Error0.0004
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
newKeyword.Typeany0.9211string0.0381complex0.0084number0.0028boolean0.0014
 Text.Whitespace
CompatSourceName.Otherany0.9905complex0.0039string0.0023number0.0004boolean0.0004
(Punctuation
sourceLikeName.Otherany0.3127string0.0667Error0.0135complex0.0116number0.0084
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceLikeName.Otherany0.5100string0.0462Error0.0112number0.0086Node0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.2388string0.0195number0.0084boolean0.0058Function0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
sourceLikeName.Otherany0.5272string0.0329number0.0166complex0.0074boolean0.0063
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceName.Otherany0.4528string0.1488number0.0151complex0.0107void0.0070
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.2488File0.0038complex0.0034Error0.0028Tree0.0023
.Punctuation
