constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1DF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6529any0.1125complex0.0486Promise<void>0.0178...0.0055
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x341Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0934complex0.0516Promise<void>0.0210...0.0054
(Punctuation
0x343Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074any0.0725complex0.0549Promise<void>0.0209...0.0051
(Punctuation
0x346Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x362Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0685complex0.0565Promise<void>0.0208...0.0049
(Punctuation
0x953Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x954Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7037any0.0664complex0.0567Promise<void>0.0207...0.0048
(Punctuation
0x1AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ACELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7006any0.0650complex0.0565Promise<void>0.0206...0.0048
(Punctuation
0x1DC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6968any0.0639complex0.0560Promise<void>0.0206...0.0048
(Punctuation
0x1DFBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6924any0.0628complex0.0553Promise<void>0.0206...0.0048
(Punctuation
0x200CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x200DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874any0.0616complex0.0543Promise<void>0.0206...0.0048
(Punctuation
0x20D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6820any0.0605complex0.0532Promise<void>0.0206...0.0049
(Punctuation
0xFE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE0FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6762any0.0594complex0.0520Promise<void>0.0206...0.0049
(Punctuation
0xFE20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6701any0.0583complex0.0506Promise<void>0.0205...0.0049
(Punctuation
0x1CF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6643any0.0573complex0.0491Promise<void>0.0202...0.0049
(Punctuation
0x1CF30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6595any0.0563complex0.0473Promise<void>0.0198...0.0049
(Punctuation
0x1D167Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D169Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6573any0.0552complex0.0453Promise<void>0.0192...0.0049
(Punctuation
0x1D17BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D182Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6591any0.0534complex0.0425Promise<void>0.0184...0.0049
(Punctuation
0x1D185Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D18BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6583any0.0504complex0.0387Promise<void>0.0180...0.0047
(Punctuation
0x1D1AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8445any0.0380complex0.0245Promise<void>0.0129any[]0.0026
(Punctuation
0xE0100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE01EFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7700any0.0584{}0.0224Object0.0131void0.0076
.Punctuation
charactersName.Othercomplex0.4991any[]0.2079any0.0943void0.0842string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
