constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAD0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6446any0.1061complex0.0451Promise<void>0.0198...0.0055
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6895any0.0915complex0.0510Promise<void>0.0207...0.0054
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7072any0.0718complex0.0536Promise<void>0.0203...0.0050
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7057any0.0680complex0.0550Promise<void>0.0202...0.0048
(Punctuation
0xA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0660complex0.0551Promise<void>0.0202...0.0047
(Punctuation
0xA8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6984any0.0647complex0.0547Promise<void>0.0201...0.0047
(Punctuation
0xA93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6932any0.0635complex0.0541Promise<void>0.0201...0.0047
(Punctuation
0xAAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6874any0.0623complex0.0532Promise<void>0.0201...0.0048
(Punctuation
0xAB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6812any0.0611complex0.0520Promise<void>0.0201...0.0048
(Punctuation
0xAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6748any0.0599complex0.0506Promise<void>0.0200...0.0048
(Punctuation
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6686any0.0588complex0.0491Promise<void>0.0198...0.0049
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6633any0.0576complex0.0474Promise<void>0.0194...0.0049
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6605any0.0564complex0.0454Promise<void>0.0188...0.0049
(Punctuation
0xAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6615any0.0545complex0.0426Promise<void>0.0181...0.0048
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593any0.0514complex0.0388Promise<void>0.0179...0.0047
(Punctuation
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8458any0.0385complex0.0243Promise<void>0.0128any[]0.0025
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7653any0.0584{}0.0224Object0.0137void0.0078
.Punctuation
charactersName.Othercomplex0.5031any[]0.2031any0.0946void0.0851string[]0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
