constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5777any0.1066complex0.0408Promise<void>0.0207...0.0059
(Punctuation
0x10000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1000BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6549any0.0902complex0.0454Promise<void>0.0206...0.0057
(Punctuation
0x1000DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10026Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6736any0.0721complex0.0474Promise<void>0.0197...0.0053
(Punctuation
0x10028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1003ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6732any0.0679complex0.0479Promise<void>0.0192...0.0051
(Punctuation
0x1003CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1003DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6708any0.0657complex0.0470Promise<void>0.0186...0.0050
(Punctuation
0x1003FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1004DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6676any0.0642complex0.0457Promise<void>0.0180...0.0049
(Punctuation
0x10050Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1005DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6658any0.0627complex0.0439Promise<void>0.0174...0.0049
(Punctuation
0x10080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x100FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6666any0.0605complex0.0413Promise<void>0.0167...0.0048
(Punctuation
0x10100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10102Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6629any0.0568complex0.0378Promise<void>0.0166...0.0047
(Punctuation
0x10107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10133Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8505any0.0427complex0.0235Promise<void>0.0117any[]0.0024
(Punctuation
0x10137Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1013FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7631any0.0578{}0.0229Object0.0140void0.0081
.Punctuation
charactersName.Othercomplex0.5140any[]0.1967any0.0941void0.0848string[]0.0160
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
