constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6420any0.1126complex0.0473Promise<void>0.0180...0.0056
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6832any0.0933complex0.0501Promise<void>0.0210...0.0055
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6991any0.0723complex0.0533Promise<void>0.0208...0.0052
(Punctuation
0xB01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6972any0.0681complex0.0548Promise<void>0.0206...0.0050
(Punctuation
0xB05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6949any0.0658complex0.0548Promise<void>0.0205...0.0049
(Punctuation
0xB0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6911any0.0643complex0.0544Promise<void>0.0204...0.0049
(Punctuation
0xB13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6865any0.0630complex0.0537Promise<void>0.0203...0.0049
(Punctuation
0xB2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6812any0.0618complex0.0527Promise<void>0.0203...0.0049
(Punctuation
0xB32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754any0.0606complex0.0515Promise<void>0.0202...0.0049
(Punctuation
0xB35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6695any0.0595complex0.0501Promise<void>0.0201...0.0050
(Punctuation
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6639any0.0584complex0.0486Promise<void>0.0198...0.0050
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0573complex0.0469Promise<void>0.0194...0.0050
(Punctuation
0xB4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6576any0.0562complex0.0449Promise<void>0.0188...0.0050
(Punctuation
0xB55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6596any0.0545complex0.0421Promise<void>0.0180...0.0049
(Punctuation
0xB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6588any0.0513complex0.0383Promise<void>0.0177...0.0047
(Punctuation
0xB5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8455any0.0388complex0.0243Promise<void>0.0126any[]0.0026
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB77Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7695any0.0584{}0.0225Object0.0132void0.0077
.Punctuation
charactersName.Othercomplex0.5010any[]0.2071any0.0941void0.0842string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
