constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6478any0.1125complex0.0480Promise<void>0.0179...0.0055
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6879any0.0934complex0.0508Promise<void>0.0210...0.0055
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7035any0.0724complex0.0541Promise<void>0.0208...0.0051
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7017any0.0683complex0.0557Promise<void>0.0207...0.0050
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6996any0.0661complex0.0558Promise<void>0.0206...0.0049
(Punctuation
0x303CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6962any0.0647complex0.0555Promise<void>0.0205...0.0048
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x309CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0634complex0.0549Promise<void>0.0205...0.0048
(Punctuation
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6870any0.0623complex0.0540Promise<void>0.0205...0.0049
(Punctuation
0x31F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6816any0.0611complex0.0530Promise<void>0.0205...0.0049
(Punctuation
0x32D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6758any0.0600complex0.0518Promise<void>0.0204...0.0049
(Punctuation
0x3300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3357Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6698any0.0588complex0.0504Promise<void>0.0203...0.0049
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6641any0.0578complex0.0488Promise<void>0.0200...0.0050
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0567complex0.0471Promise<void>0.0196...0.0050
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6574any0.0556complex0.0451Promise<void>0.0190...0.0049
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6593any0.0539complex0.0423Promise<void>0.0182...0.0049
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6585any0.0508complex0.0385Promise<void>0.0179...0.0047
(Punctuation
0x1B120Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8450any0.0383complex0.0244Promise<void>0.0128any[]0.0026
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7698any0.0584{}0.0224Object0.0132void0.0077
.Punctuation
charactersName.Othercomplex0.5000any[]0.2075any0.0942void0.0842string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
