constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x3037Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F200Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6146any0.1179complex0.0449Promise<void>0.0178...0.0056
(Punctuation
0x3001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3003Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6628any0.0967complex0.0464Promise<void>0.0211...0.0057
(Punctuation
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3011Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0745complex0.0498Promise<void>0.0209...0.0054
(Punctuation
0x3013Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6736any0.0696complex0.0511Promise<void>0.0206...0.0053
(Punctuation
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3035Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6710any0.0668complex0.0508Promise<void>0.0203...0.0052
(Punctuation
0x303CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6674any0.0650complex0.0501Promise<void>0.0200...0.0051
(Punctuation
0x3041Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3096Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6633any0.0636complex0.0490Promise<void>0.0197...0.0051
(Punctuation
0x3099Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30A0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0624complex0.0476Promise<void>0.0193...0.0051
(Punctuation
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6567any0.0614complex0.0460Promise<void>0.0188...0.0050
(Punctuation
0xFE45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE46Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0602complex0.0440Promise<void>0.0182...0.0050
(Punctuation
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0584complex0.0413Promise<void>0.0174...0.0049
(Punctuation
0xFF9ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0549complex0.0377Promise<void>0.0172...0.0048
(Punctuation
0x1B001Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B11FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8466any0.0418complex0.0241Promise<void>0.0121any[]0.0027
(Punctuation
0x1B150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B152Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7735any0.0592{}0.0223Object0.0126void0.0078
.Punctuation
charactersName.Othercomplex0.5085any[]0.2055any0.0936void0.0820string[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
