constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1CDALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5904any0.1059complex0.0390Promise<void>0.0209...0.0059
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6492any0.0920complex0.0437Promise<void>0.0208...0.0060
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6706any0.0727complex0.0460Promise<void>0.0198...0.0055
(Punctuation
0xD00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6706any0.0682complex0.0467Promise<void>0.0192...0.0052
(Punctuation
0xD0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6688any0.0658complex0.0460Promise<void>0.0186...0.0051
(Punctuation
0xD12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6663any0.0643complex0.0448Promise<void>0.0180...0.0050
(Punctuation
0xD46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6654any0.0629complex0.0431Promise<void>0.0173...0.0049
(Punctuation
0xD4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6673any0.0607complex0.0406Promise<void>0.0167...0.0049
(Punctuation
0xD54Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6649any0.0570complex0.0373Promise<void>0.0166...0.0047
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8502any0.0430complex0.0233Promise<void>0.0117any[]0.0024
(Punctuation
0xA830Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA832Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7638any0.0581{}0.0228Object0.0141void0.0081
.Punctuation
charactersName.Othercomplex0.5138any[]0.1984any0.0938void0.0840string[]0.0161
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
