constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA95FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7709any0.1105Promise<void>0.0183complex0.0166number0.0028
(Punctuation
0xA930Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA953Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8155any0.0401Object0.0134{}0.0131any[]0.0047
.Punctuation
charactersName.Othercomplex0.4882any[]0.2137any0.1848void0.0372string[]0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
