constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xC5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CDALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF2Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6230any0.1174complex0.0457Promise<void>0.0177...0.0055
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6696any0.0964complex0.0475Promise<void>0.0211...0.0056
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6832any0.0742complex0.0510Promise<void>0.0209...0.0053
(Punctuation
0xC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC0CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6802any0.0695complex0.0523Promise<void>0.0207...0.0052
(Punctuation
0xC0ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6775any0.0668complex0.0522Promise<void>0.0205...0.0051
(Punctuation
0xC12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6736any0.0650complex0.0516Promise<void>0.0203...0.0050
(Punctuation
0xC2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6690any0.0636complex0.0506Promise<void>0.0201...0.0050
(Punctuation
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC44Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6642any0.0623complex0.0494Promise<void>0.0198...0.0050
(Punctuation
0xC46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6598any0.0612complex0.0479Promise<void>0.0195...0.0050
(Punctuation
0xC4ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0602complex0.0462Promise<void>0.0191...0.0050
(Punctuation
0xC55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC56Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6561any0.0591complex0.0443Promise<void>0.0185...0.0050
(Punctuation
0xC58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0573complex0.0416Promise<void>0.0177...0.0049
(Punctuation
0xC60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC63Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6595any0.0539complex0.0379Promise<void>0.0174...0.0048
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8461any0.0410complex0.0242Promise<void>0.0123any[]0.0027
(Punctuation
0xC77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7733any0.0593{}0.0223Object0.0126void0.0078
.Punctuation
charactersName.Othercomplex0.5063any[]0.2065any0.0938void0.0823string[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
