constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2132Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA92ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6967any0.1112complex0.0552Promise<void>0.0176...0.0038
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7265any0.0966complex0.0558Promise<void>0.0214...0.0039
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7302any0.0784complex0.0612Promise<void>0.0221any[]0.0041
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7256any0.0750complex0.0631Promise<void>0.0225any[]0.0043
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7235any0.0731complex0.0637Promise<void>0.0227any[]0.0044
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219any0.0720complex0.0638Promise<void>0.0229any[]0.0045
(Punctuation
0x2E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7206any0.0712complex0.0638Promise<void>0.0230any[]0.0045
(Punctuation
0x363Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7194any0.0704complex0.0636Promise<void>0.0231any[]0.0045
(Punctuation
0x485Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x486Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7184any0.0697complex0.0632Promise<void>0.0232any[]0.0045
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7173any0.0691complex0.0629Promise<void>0.0233any[]0.0045
(Punctuation
0x1D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D25Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7163any0.0686complex0.0625Promise<void>0.0234any[]0.0045
(Punctuation
0x1D2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7152any0.0680complex0.0622Promise<void>0.0235any[]0.0045
(Punctuation
0x1D62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141any0.0675complex0.0618Promise<void>0.0236any[]0.0045
(Punctuation
0x1D6BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7129any0.0670complex0.0614Promise<void>0.0237any[]0.0045
(Punctuation
0x1D79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7116any0.0665complex0.0611Promise<void>0.0237any[]0.0045
(Punctuation
0x1E00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EFFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7102any0.0660complex0.0607Promise<void>0.0238any[]0.0045
(Punctuation
0x2090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x209CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7087any0.0655complex0.0603Promise<void>0.0239any[]0.0045
(Punctuation
0x212ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x212BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7069any0.0650complex0.0600Promise<void>0.0239any[]0.0045
(Punctuation
0x2160Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2188Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7050any0.0645complex0.0595Promise<void>0.0239any[]0.0045
(Punctuation
0x2C60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C7FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7029any0.0639complex0.0591Promise<void>0.0240any[]0.0045
(Punctuation
0xA700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA707Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7005any0.0633complex0.0586Promise<void>0.0240any[]0.0045
(Punctuation
0xA722Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA787Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6977any0.0627complex0.0581Promise<void>0.0240any[]0.0045
(Punctuation
0xA78BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7CALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6947any0.0620complex0.0575Promise<void>0.0241any[]0.0045
(Punctuation
0xA7D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6912any0.0613complex0.0568Promise<void>0.0241any[]0.0045
(Punctuation
0xA7D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6873any0.0606complex0.0561Promise<void>0.0241number[][]0.0044
(Punctuation
0xA7F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6830any0.0598complex0.0552Promise<void>0.0240number[][]0.0045
(Punctuation
0xAB30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6781any0.0589complex0.0542Promise<void>0.0240number[][]0.0045
(Punctuation
0xAB5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB64Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6728any0.0581complex0.0531Promise<void>0.0238number[][]0.0045
(Punctuation
0xAB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB69Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6673any0.0572complex0.0518Promise<void>0.0236number[][]0.0045
(Punctuation
0xFB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
