constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1CD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD3Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6592any0.1166complex0.0491Promise<void>0.0171...0.0047
(Punctuation
0x951Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x952Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6999any0.0974complex0.0511Promise<void>0.0212...0.0048
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7090any0.0759complex0.0555Promise<void>0.0214...0.0047
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7047any0.0718complex0.0572Promise<void>0.0215...0.0047
(Punctuation
0x1CD2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7020any0.0696complex0.0576Promise<void>0.0214...0.0046
(Punctuation
0x1CF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6990any0.0681complex0.0575Promise<void>0.0214...0.0046
(Punctuation
0x1CF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6956any0.0669complex0.0571Promise<void>0.0214...0.0047
(Punctuation
0x11300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6920any0.0657complex0.0565Promise<void>0.0215...0.0047
(Punctuation
0x11305Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1130CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6880any0.0646complex0.0558Promise<void>0.0215...0.0047
(Punctuation
0x1130FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6836any0.0635complex0.0549Promise<void>0.0216...0.0047
(Punctuation
0x11313Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6789any0.0625complex0.0540Promise<void>0.0216...0.0048
(Punctuation
0x1132ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11330Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6738any0.0614complex0.0529Promise<void>0.0216...0.0048
(Punctuation
0x11332Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11333Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6685any0.0604complex0.0517Promise<void>0.0216...0.0048
(Punctuation
0x11335Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11339Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6632any0.0594complex0.0504Promise<void>0.0214...0.0048
(Punctuation
0x1133BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6584any0.0585complex0.0489Promise<void>0.0212...0.0048
(Punctuation
0x11347Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11348Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6548any0.0577complex0.0473Promise<void>0.0207...0.0048
(Punctuation
0x1134BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1134DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6541any0.0567complex0.0454Promise<void>0.0200...0.0048
(Punctuation
0x1135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11363Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6576any0.0552complex0.0428Promise<void>0.0191...0.0047
(Punctuation
0x11366Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1136CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6590any0.0522complex0.0389Promise<void>0.0186any[]0.0046
(Punctuation
0x11370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11374Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8437any0.0395complex0.0250Promise<void>0.0130any[]0.0028
(Punctuation
0x11FD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FD1Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7787any0.0610{}0.0217Object0.0119void0.0076
.Punctuation
charactersName.Othercomplex0.5026any[]0.2102any0.0939void0.0807string[]0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
