varKeyword.Declaration
 Text.Whitespace
iterateName.Otherany0.9600any[]0.0044string0.0026number0.0011JQuery0.0008
    Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/iterate.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
initStateName.Otherany0.9513number0.0168string0.0081Function0.0019void0.0019
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/state.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
terminatorName.Otherany0.9795boolean0.0046void0.0026string0.0014Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/terminator.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// Public APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
serialOrderedName.Otherany0.8826string0.0694number0.0093complex0.0058void0.0039
;Punctuation
\nText.Whitespace
// sorting helpersComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exports.ascendingName.Other
  Text.Whitespace
=Operator
 Text.Whitespace
ascendingName.Otherany0.7724boolean0.1492string0.0269number0.0089void0.0057
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.descendingName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
descendingName.Otherany0.5742boolean0.3925string0.0084number0.0037complex0.0030
;Punctuation
\n\nText.Whitespace
/**\n * Runs iterator over provided sorted array elements in series\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} sortMethod - custom sort function\n * @param   {function} callback - invoked when all elements processed\n * @returns {function} - jobs terminator\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
serialOrderedName.Othervoid0.5787any0.2954boolean0.0475string0.0140complex0.0099
(Punctuation
