Text
/* eslint no-console: "off" */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
asynckitName.Otherany0.9270void0.0122string0.0070Function0.0064number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
asyncKeyword
    Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'async'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
assertName.Otherany0.9969Assert0.0007string0.0006void0.0005complex0.0001
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
expectedName.Othernumber0.9535any0.0354string0.0100boolean0.0003number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9931NodeRequire0.0019string0.0013number0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9103Suite0.0478void0.0032string0.0028any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9753string0.0049number0.0013any[]0.0009Buffer0.0007
 Text.Whitespace
BenchmarkName.Otherany0.9931any[]0.0003number0.0002void0.0002NodeRequire0.0001
.Punctuation
SuiteName.Otherany0.9958string0.0018number0.0005any[]0.0003void0.0002
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sourceName.Otherany[]0.9399any[][]0.0067number[]0.0060any0.0030Function[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
zName.Othernumber0.9908any0.0080string0.0007number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
zName.Othernumber0.9598any0.0382string0.0010void0.0003boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
 Text.Whitespace
zName.Othernumber0.9816any0.0172string0.0007void0.0002boolean0.0002
++Operator
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
sourceName.Otherany[]0.8406number[]0.0486any0.0197string[]0.0173any[][]0.0054
.Punctuation
pushName.Othernumber0.9780any0.0175void0.0024boolean0.0007string0.0007
(Punctuation
zName.Othernumber0.7020any0.2613string0.0301boolean0.0031void0.0011
)Punctuation
;Punctuation
\n  Text.Whitespace
expectedName.Othernumber0.7176string0.1606any0.1173void0.0008number[]0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
zName.Othernumber0.7418any0.2224string0.0308boolean0.0012any[]0.0010
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
suiteName.Otherany0.6194Suite0.2405any[]0.0076void0.0070number[]0.0028
\nText.Whitespace
Text
// add testsComment.Single
\n\nText.Whitespace
.Punctuation
addName.Otherany0.6499void0.3207complex0.0151any[]0.0014{}0.0012
(Punctuation
'async.map'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
deferredName.Otherany0.7076any[]0.0309Function0.0207number0.0135Buffer0.0128
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
totalName.Othernumber0.9674any0.0301void0.0007string0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
asyncKeyword
.Punctuation
mapName.OtherU[]0.5590any0.3249complex0.0613void0.0200Promise<void>0.0033
(Punctuation
sourceName.Otherany0.3967string0.1818any[]0.1028number0.0640number[]0.0289
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
iName.Othernumber0.5505any0.4015void0.0232string0.0096boolean0.0084
,Punctuation
 Text.Whitespace
cbName.Otherany0.6335void0.2083Function0.1074number0.0322boolean0.0075
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
setImmediateName.Othercomplex0.8758any0.1144number0.0040void0.0012any[]0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
totalName.Othernumber0.9372any0.0561string0.0052void0.0007complex0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
iName.Othernumber0.6559any0.3174void0.0151string0.0049Function0.0029
;Punctuation
\n      Text.Whitespace
cbName.Othervoid0.7769any0.1447Function0.0662number0.0056complex0.0018
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
totalName.Othernumber0.9187any0.0705string0.0036void0.0020boolean0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7443Error0.2046string0.0115void0.0066complex0.0027
,Punctuation
 Text.Whitespace
resultName.Otherany0.8863any[]0.0367string0.0131void0.0130number0.0072
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9443Assert0.0283complex0.0033void0.0026any[]0.0011
.Punctuation
ifErrorName.Othervoid0.8497any0.1408complex0.0024Function0.0015boolean0.0008
(Punctuation
errName.Otherany0.7000Error0.2698string0.0075complex0.0042void0.0031
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9934Assert0.0029complex0.0014void0.0005any[]0.0002
.Punctuation
equalName.Otherany0.9451void0.0517complex0.0012number0.0005boolean0.0003
(Punctuation
resultName.Otherany0.5574any[]0.2837number[]0.0348string[]0.0194complex0.0099
[Punctuation
resultName.Otherany0.4436any[]0.2860string[]0.0525number[]0.0275string0.0256
.Punctuation
lengthName.Othernumber0.6820any0.3148string0.0011void0.0009complex0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
expectedName.Otherany0.4112number0.3350string0.2217boolean0.0100void0.0081
)Punctuation
;Punctuation
\n    Text.Whitespace
deferredName.Otherany0.5833Deferred<any>0.0570Deferred<string>0.0199Function0.0184Deferred<boolean>0.0135
.Punctuation
resolveName.Otherany0.7865void0.1378complex0.0465number0.0066Function0.0060
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
'defer'Literal.String.Single
:Operator
