varKeyword.Declaration
 Text.Whitespace
iterateName.Otherany0.9612any[]0.0044string0.0032number0.0009JQuery0.0008
    Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/iterate.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
initStateName.Otherany0.9450number0.0204string0.0103Function0.0027void0.0019
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/state.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
terminatorName.Otherany0.9697boolean0.0050void0.0035string0.0025Promise<any>0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/terminator.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// Public APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
parallelName.Otherany0.8601void0.0225number0.0176complex0.0139any[]0.0091
;Punctuation
\n\nText.Whitespace
/**\n * Runs iterator over provided array elements in parallel\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {function} - jobs terminator\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parallelName.Otherany0.3544void0.3366complex0.0317any[]0.0247number0.0181
(Punctuation
listName.Otherany0.8449any[]0.0159string[]0.0073number0.0068void0.0064
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.6901number0.0224symbol0.0135Function0.0095boolean0.0089
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5011Function0.2976void0.0384Callback0.0122boolean0.0068
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5770number0.0996void0.0472boolean0.0344{}0.0282
 Text.Whitespace
=Operator
 Text.Whitespace
