moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
parallelName.Otherany0.9928string0.0023number0.0010void0.0006complex0.0005
      Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./parallel.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
serialName.Otherany0.9898string0.0084void0.0004complex0.0003number0.0003
        Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./serial.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
serialOrderedName.Otherany0.9967string0.0018complex0.0004NodeRequire0.0002number0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./serialOrdered.js'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
