varKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.8432string0.0211boolean0.0147complex0.0079Function0.0076
              Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
inheritsName.Otherany0.9512string0.0371number0.0022void0.0018complex0.0017
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ReadableName.Otherany0.9634string0.0290complex0.0024number0.0009void0.0005
              Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
.Punctuation
ReadableName.Otherany0.9859string0.0112complex0.0010number0.0006boolean0.0003
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ReadableAsyncKitName.Otherany0.9634string0.0230void0.0023number0.0019boolean0.0019
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/readable_asynckit.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ReadableParallelName.Otherany0.9535string0.0308void0.0031boolean0.0024number0.0016
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/readable_parallel.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ReadableSerialName.Otherany0.9554string0.0287void0.0031boolean0.0024number0.0020
        Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/readable_serial.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
ReadableSerialOrderedName.Otherany0.9588string0.0262void0.0028number0.0021boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/readable_serial_ordered.js'Literal.String.Single
)Punctuation
\n  Text.Whitespace
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
parallelName.Otherany0.7134number0.1067boolean0.0663string0.0617void0.0101
      Text.Whitespace
:Operator
 Text.Whitespace
ReadableParallelKeyword.Typeany0.7098boolean0.0952string0.0644number0.0468void0.0331
,Punctuation
\n  Text.Whitespace
serialName.Otherstring0.5820any0.3594number0.0286boolean0.0113complex0.0078
        Text.Whitespace
:Operator
 Text.Whitespace
ReadableSerialKeyword.Typeany0.4693string0.3758number0.0608boolean0.0572void0.0108
,Punctuation
\n  Text.Whitespace
serialOrderedName.Otherany0.6159string0.1751boolean0.0924number0.0582complex0.0156
 Text.Whitespace
:Operator
 Text.Whitespace
ReadableSerialOrderedKeyword.Typeany0.7526string0.1012boolean0.0686number0.0398void0.0100
,Punctuation
 \nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
inheritsName.Othervoid0.7026any0.2064complex0.0498Promise<void>0.0112string0.0050
(Punctuation
ReadableAsyncKitName.Otherany0.8022string0.0837number0.0167boolean0.0109void0.0087
,Punctuation
 Text.Whitespace
ReadableName.Otherany0.8805string0.0748number0.0090complex0.0072void0.0019
)Punctuation
;Punctuation
\n\nText.Whitespace
inheritsName.Otherany0.4970void0.4198string0.0170complex0.0143Function0.0076
(Punctuation
ReadableParallelName.Otherany0.6786string0.2124boolean0.0186void0.0173number0.0167
,Punctuation
 Text.Whitespace
ReadableAsyncKitName.Otherany0.6477string0.1968boolean0.0485number0.0297void0.0230
)Punctuation
;Punctuation
\nText.Whitespace
inheritsName.Othervoid0.4796any0.4525complex0.0143string0.0131boolean0.0098
(Punctuation
ReadableSerialName.Otherany0.7247string0.1624boolean0.0250void0.0164number0.0156
,Punctuation
 Text.Whitespace
ReadableAsyncKitName.Otherany0.6732string0.1575boolean0.0572number0.0305void0.0230
)Punctuation
;Punctuation
\nText.Whitespace
inheritsName.Othervoid0.5293any0.3970string0.0140complex0.0138boolean0.0124
(Punctuation
ReadableSerialOrderedName.Otherany0.6965string0.1666boolean0.0304void0.0186number0.0172
,Punctuation
 Text.Whitespace
ReadableAsyncKitName.Otherany0.5807string0.1734boolean0.0852number0.0408void0.0309
)Punctuation
;Punctuation
\nText.Whitespace
