'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany0.9674string0.0189string[]0.0027complex0.0017any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'object-keys'Literal.String.Single
)Punctuation
.Punctuation
shimName.Otherany0.9652void0.0103string0.0056boolean0.0027number0.0025
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
deleteOperator.Word
 Text.Whitespace
keysName.Otherany0.9874complex0.0028string0.0012string[]0.0010void0.0003
.Punctuation
shimName.Otherany0.9759string0.0115boolean0.0033void0.0024number0.0023
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
assignName.Otherany0.8804void0.0172complex0.0165string0.0066boolean0.0063
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
assignName.Otherany0.9425number0.0020complex0.0014Function0.0013string0.0011
.Punctuation
shimName.Otherany0.8586void0.1013Promise<void>0.0074complex0.0060number0.0035
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
deleteOperator.Word
 Text.Whitespace
assignName.Otherany0.9736complex0.0045Function0.0006boolean0.0005string0.0003
.Punctuation
shimName.Otherany0.9452boolean0.0125void0.0069complex0.0043string0.0031
;Punctuation
\nText.Whitespace
