varKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.9496any0.0450number0.0025void0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"atob"Literal.String.Double
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlLibName.Otherany0.8765string0.0925number0.0053Function0.0046boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"url"Literal.String.Double
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathLibName.Otherany0.8811string0.0769number0.0078Function0.0067boolean0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
decodeUriComponentLibName.Otherany0.8788string0.0699number0.0089boolean0.0084Function0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"decode-uri-component"Literal.String.Double
)Punctuation
\n\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resolveUrlName.Otherany0.7886string0.1201complex0.0243void0.0041Buffer0.0021
(Punctuation
/* ...urls */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any0.0001any[]0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9073any0.0291string[]0.0151Object0.0121complex0.0055
.Punctuation
reduceName.Othercomplex0.5521any0.3851any[]0.0265number0.0149Object0.0050
.Punctuation
callName.Otherany0.9888complex0.0062string0.0011any[]0.0009number0.0007
(Punctuation
argumentsName.OtherIArguments0.6387any0.1602any[]0.0671string[]0.0218complex0.0116
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
resolvedName.Otherany0.6639string0.3160Error0.0032boolean0.0023number0.0018
,Punctuation
 Text.Whitespace
