exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
parallelName.Otherany0.9952void0.0009string0.0008number0.0006complex0.0005
      Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./parallel.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
serialName.Otherany0.9915string0.0064void0.0006number0.0004complex0.0002
        Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./serial.js'Literal.String.Single
)Punctuation
,Punctuation
\n  Text.Whitespace
serialOrderedName.Otherany0.9936string0.0029number0.0007void0.0004Function0.0003
 Text.Whitespace
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./serialOrdered.js'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
