exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
appName.Otherany0.1814App0.1445FirebaseApp0.0452Application0.0430FrontendApplication0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
appName.Otherany0.7290App0.0459Application0.0187FirebaseApp0.0077AppService0.0032
.Punctuation
getName.Other
(Punctuation
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
reqName.Otherany0.9337string0.0192Request0.0112void0.0041number0.0037
,Punctuation
 Text.Whitespace
resName.Otherany0.8868Response0.0338void0.0079string0.0068Buffer0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany0.9509Response0.0042void0.0015this0.0011complex0.0010
.Punctuation
redirectName.Otherany0.9855void0.0060string0.0052complex0.0008boolean0.0002
(Punctuation
'/test/'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
