Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
EOCName.Othernumber0.7445boolean0.1279any0.0296string0.0103void0.0035
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n  Text.Whitespace
BooleanName.OtherBooleanConstructor0.8534boolean0.0085Boolean0.0072any0.0057Promise<boolean>0.0011
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
IntegerName.Othercomplex0.4132any0.2109any[]0.0856boolean0.0664string[]0.0225
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
BitStringName.Otherany0.1746boolean0.1562complex0.0626any[]0.0569number0.0261
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
OctetStringName.Otherany0.1973boolean0.1680complex0.0481any[]0.0414number0.0274
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
NullName.Otherany0.3172boolean0.0664any[]0.0659complex0.0539number0.0267
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
OIDName.Otherany0.1779boolean0.1450any[]0.0572complex0.0383number0.0285
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
ObjectDescriptorName.Otherany0.1868boolean0.1425any[]0.0576complex0.0347number0.0289
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
ExternalName.Otherany0.4795string0.1536boolean0.0389string[]0.0297complex0.0284
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
RealName.Otherany0.1815boolean0.1524string0.0425number0.0371any[]0.0332
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
 Text.Whitespace
// floatComment.Single
\n  Text.Whitespace
EnumerationName.Otherboolean0.1914any0.1733string0.0435number0.0404any[]0.0250
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
PDVName.Otherboolean0.2192any0.1739string0.0438number0.0435any[]0.0227
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\n  Text.Whitespace
Utf8StringName.Otherboolean0.2401any0.1850string0.0456number0.0445any[]0.0201
:Operator
 Text.Whitespace
12Keyword.Type
,Punctuation
\n  Text.Whitespace
RelativeOIDName.Otherboolean0.2655any0.1962number0.0437string0.0435any[]0.0173
:Operator
 Text.Whitespace
13Keyword.Type
,Punctuation
\n  Text.Whitespace
SequenceName.Otherany0.6498number0.0987string0.0813boolean0.0524any[]0.0091
:Operator
 Text.Whitespace
16Keyword.Type
,Punctuation
\n  Text.Whitespace
SetName.Otherany0.2601boolean0.2300string0.0764number0.0723SetConstructor0.0378
:Operator
 Text.Whitespace
17Keyword.Type
,Punctuation
\n  Text.Whitespace
NumericStringName.Otherany0.6552string0.1333complex0.0468boolean0.0273number0.0188
:Operator
 Text.Whitespace
18Keyword.Type
,Punctuation
\n  Text.Whitespace
PrintableStringName.Otherany0.2240boolean0.2058string0.0687number0.0508string[]0.0276
:Operator
 Text.Whitespace
19Keyword.Type
,Punctuation
\n  Text.Whitespace
T61StringName.Otherboolean0.2510any0.1947string0.0661number0.0507string[]0.0232
:Operator
 Text.Whitespace
20Keyword.Type
,Punctuation
\n  Text.Whitespace
VideotexStringName.Otherboolean0.2775any0.1876string0.0628number0.0506any[]0.0205
:Operator
 Text.Whitespace
21Keyword.Type
,Punctuation
\n  Text.Whitespace
IA5StringName.Otherboolean0.3045any0.1807string0.0604number0.0507any[]0.0194
:Operator
 Text.Whitespace
22Keyword.Type
,Punctuation
\n  Text.Whitespace
UTCTimeName.Otherboolean0.3294any0.1735string0.0579number0.0508any[]0.0184
:Operator
 Text.Whitespace
23Keyword.Type
,Punctuation
\n  Text.Whitespace
GeneralizedTimeName.Otherboolean0.3524any0.1665string0.0554number0.0508any[]0.0175
:Operator
 Text.Whitespace
24Keyword.Type
,Punctuation
\n  Text.Whitespace
GraphicStringName.Otherboolean0.3747any0.1596string0.0530number0.0507any[]0.0167
:Operator
 Text.Whitespace
25Keyword.Type
,Punctuation
\n  Text.Whitespace
VisibleStringName.Otherboolean0.3977any0.1529string0.0507number0.0503any[]0.0159
:Operator
 Text.Whitespace
26Keyword.Type
,Punctuation
\n  Text.Whitespace
GeneralStringName.Otherboolean0.4232any0.1460number0.0497string0.0488any[]0.0150
:Operator
 Text.Whitespace
28Keyword.Type
,Punctuation
\n  Text.Whitespace
UniversalStringName.Otherboolean0.4537any0.1387number0.0488string0.0477any[]0.0140
:Operator
 Text.Whitespace
29Keyword.Type
,Punctuation
\n  Text.Whitespace
CharacterStringName.Otherboolean0.4966any0.1294string0.0482number0.0468any[]0.0120
:Operator
 Text.Whitespace
30Keyword.Type
,Punctuation
\n  Text.Whitespace
BMPStringName.Otherboolean0.4895any0.1279string0.0497number0.0429any[]0.0110
:Operator
 Text.Whitespace
31Keyword.Type
,Punctuation
\n  Text.Whitespace
ConstructorName.Otherany0.5674boolean0.2052number0.0983string0.0417void0.0076
:Operator
 Text.Whitespace
32Keyword.Type
,Punctuation
\n  Text.Whitespace
ContextName.Otherany0.5256string0.1126boolean0.0608string[]0.0275number0.0192
:Operator
 Text.Whitespace
128Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
