Text
// Copyright 2011 Mark Cavage <mcavage@gmail.com> All rights reserved.Comment.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.Otherany0.6672Assert0.0564IAssertFunctions0.0394void0.0371complex0.0093
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9896void0.0028string0.0027Buffer0.0007boolean0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'safer-buffer'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
ASN1Name.Otherany0.4845void0.2343complex0.0763boolean0.0358string0.0164
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./types'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
errorsName.Otherany0.6913complex0.1892void0.0290string0.0178string[]0.0040
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./errors'Literal.String.Single
;Punctuation
\n\n\nText.Whitespace
// --- GlobalsComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
newInvalidAsn1ErrorName.Othernumber0.6819any0.0793void0.0470boolean0.0396string0.0256
 Text.Whitespace
=Operator
 Text.Whitespace
errorsName.Otherany0.9527complex0.0356number0.0026void0.0024string0.0014
.Punctuation
newInvalidAsn1ErrorName.Otherany0.5204number0.3652string0.0581complex0.0123void0.0053
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
DEFAULT_OPTSName.Othercomplex0.8759any0.0703number0.0102void0.0021{}0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
sizeName.Othernumber0.9093string0.0447any0.0359boolean0.0027void0.0016
:Operator
 Text.Whitespace
1024Keyword.Type
,Punctuation
\n  Text.Whitespace
growthFactorName.Othernumber0.5278boolean0.1421any0.1158string0.0580void0.0408
:Operator
 Text.Whitespace
8Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
// --- HelpersComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mergeName.Othervoid0.9144any0.0226complex0.0069string0.0069boolean0.0031
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
toName.Otherstring0.4923boolean0.1210any0.1116number0.0682Object0.0182
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8495Assert0.1252void0.0014IAssertFunctions0.0008complex0.0008
.Punctuation
okName.Otherany0.9247void0.0632boolean0.0083string0.0017complex0.0008
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9524Assert0.0372complex0.0015void0.0008Assertion0.0003
.Punctuation
equalName.Otherany0.9628void0.0321boolean0.0021complex0.0013number0.0003
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
fromKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8924Assert0.0831void0.0018complex0.0012IAssertFunctions0.0006
.Punctuation
okName.Otherany0.8865void0.1055boolean0.0040string0.0014complex0.0011
(Punctuation
toName.Otherstring0.2800any0.1167number0.0594boolean0.0538complex0.0506
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9633Assert0.0268complex0.0026void0.0006Assertion0.0002
.Punctuation
equalName.Otherany0.9747void0.0206complex0.0016boolean0.0013string0.0004
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
toName.Otherany0.2076string0.1612complex0.0622number0.0508Object0.0408
)Punctuation
,Punctuation
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9901any[]0.0041string0.0015number[]0.0008any0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000Object[]0.0000ArrayConstructor0.0000PropertyDescriptor0.0000
.Punctuation
getOwnPropertyNamesName.Otherstring[]0.9971number[]0.0004string0.0004any[]0.0002string[][]0.0002
(Punctuation
fromKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
keysName.Otherstring[]0.9923any[]0.0018any0.0018string0.0006complex0.0004
.Punctuation
forEachName.Othervoid0.9892complex0.0061any0.0021v...0.0007boolean0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
keyName.Otherstring0.9841any0.0091complex0.0024number0.0017string[]0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
toName.Otherany0.3893complex0.0914{}0.0485Object0.0391string0.0270
[Punctuation
keyName.Otherstring0.9796any0.0085complex0.0064number0.0036string[]0.0003
]Punctuation
)Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueName.OtherObject0.6080complex0.0577PropertyDescriptor0.0494any0.0455object0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000Object[]0.0000Storage0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9939any0.0017void0.0009number0.0007string0.0004
(Punctuation
fromKeyword.Reserved
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9540any0.0188complex0.0142number0.0038Object0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9919void0.0051any0.0013boolean0.0006string0.0002
(Punctuation
toName.Otherstring0.2716any0.2595complex0.2136Object0.0715number0.0406
,Punctuation
 Text.Whitespace
keyName.Otherstring0.9322any0.0272complex0.0255number0.0058never0.0015
,Punctuation
 Text.Whitespace
valueName.Otherany0.4695Object0.1285string0.0527complex0.0521number0.0211
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.1677string0.1028complex0.0386Object0.0274never0.0261
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\n\nText.Whitespace
Text
// --- APIComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
WriterName.Otherany0.2803void0.2656complex0.0653never0.0214Function0.0056
(Punctuation
optionsName.Otherany0.1499Options0.1469ConnectionOptions0.0163RequestOptions0.0084Object0.0074
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.6194Options0.0473complex0.0099Object0.0089{}0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
mergeName.Otherany0.6230complex0.0510void0.0356Object0.0252string0.0077
(Punctuation
DEFAULT_OPTSName.Otherany0.4143string0.0685number0.0603boolean0.0377{}0.0199
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6466Options0.0324{}0.0153Object0.0090number0.0052
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.8830number0.0489complex0.0046void0.0035Function0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9959Buffer0.0006number0.0004complex0.0003string0.0002
.Punctuation
allocName.Otherany0.9825number0.0083string0.0013complex0.0006boolean0.0006
(Punctuation
optionsName.Otherany0.3523complex0.1187Options0.0266number0.0136ConnectionOptions0.0120
.Punctuation
sizeName.Othernumber0.7863any0.1992string0.0084complex0.0023boolean0.0015
 Text.Whitespace
||Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_sizeName.Othernumber0.9686string0.0153any0.0035boolean0.0031complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufName.Otherany0.3702string[]0.1885any[]0.0286number[]0.0218number0.0198
.Punctuation
lengthName.Othernumber0.8473any0.1499string0.0008complex0.0007void0.0002
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9926any0.0057complex0.0003string0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.0813BaseServiceOptions0.0433number0.0160boolean0.0116complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.3951Options0.0358complex0.0334Object0.0111any[]0.0097
;Punctuation
\n\n  Text.Whitespace
// A list of offsets in the buffer where we need to insertComment.Single
\n  Text.Whitespace
// sequence tag/len pairs.Comment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
_seqName.Otherany[]0.2697complex0.1671any0.1057number[]0.0633string[]0.0322
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9967void0.0018any0.0008boolean0.0002number0.0000
(Punctuation
WriterName.Otherany0.6773complex0.2819void0.0103never0.0013string0.0008
.Punctuation
prototypeName.OtherObservable<any>0.0125AsyncIterableX<any>0.0120Object0.0115SDK0.0095String0.0090
,Punctuation
 Text.Whitespace
'buffer'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_seqName.Otherany0.5329string[]0.1728any[]0.0375number[]0.0236string0.0128
.Punctuation
lengthName.Othernumber0.8802any0.1172string0.0008void0.0004complex0.0004
)Punctuation
\n      Text.Whitespace
throwKeywordany0.8045number0.0490Error0.0465complex0.0405string0.0209
 Text.Whitespace
newInvalidAsn1ErrorName.Otherany0.4244number0.1991complex0.0639string0.0491void0.0434
(Punctuation
thisKeyword
.Punctuation
_seqName.Otherany0.4949string[]0.2276string0.0326any[]0.0140complex0.0098
.Punctuation
lengthName.Othernumber0.8143any0.1826string0.0018complex0.0005void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
' unended sequence(s)'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_bufName.Otherany0.3390string[]0.3301string0.1055any[]0.0208number[]0.0197
.Punctuation
sliceName.Otherstring[]0.2705any0.2495string0.2339complex0.0327any[]0.0278
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9822any0.0131string0.0014complex0.0007boolean0.0004
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
WriterName.Otherany0.8606complex0.1035void0.0142number0.0019string0.0009
.Punctuation
prototypeName.Otherany0.0627String0.0275Date0.0173Object0.0170SDK0.0142
.Punctuation
writeByteName.Otherany0.7569void0.0701complex0.0666number0.0323boolean0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
bName.Otherany0.8734string0.0884number0.0077boolean0.0034complex0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
bName.Otherany0.9009string0.0471boolean0.0086number0.0060complex0.0059
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.7430complex0.1603string0.0191Error0.0166boolean0.0150
 Text.Whitespace
newOperator.Wordany0.5376boolean0.1147complex0.1010string0.0519string[]0.0250
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9928ErrorConstructor0.0014BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_ensureName.Othervoid0.9834number0.0056any0.0049complex0.0021Promise<void>0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufName.Othercomplex0.5975any0.0957number[]0.0697string[]0.0475any[]0.0309
[Punctuation
thisKeyword
.Punctuation
_offsetName.Othernumber0.9962any0.0029string0.0003complex0.0001boolean0.0001
++Operator
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bName.Othernumber0.6616any0.2838string0.0193boolean0.0069Date0.0037
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
WriterName.Otherany0.8025complex0.1171void0.0337number0.0022never0.0021
.Punctuation
prototypeName.Otherany0.0572String0.0215Object0.0210Date0.0156Observable<any>0.0148
.Punctuation
writeIntName.Otherany0.5892void0.1754complex0.0700number0.0534boolean0.0336
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
iName.Othernumber0.6289any0.3559string0.0064boolean0.0017complex0.0008
,Punctuation
 Text.Whitespace
tagName.Otherany0.5970string0.2113complex0.0187number0.0137Tag0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
iName.Othernumber0.6219any0.3620complex0.0040string0.0038boolean0.0026
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
throwKeywordany0.6759complex0.2018boolean0.0254Error0.0231string0.0195
 Text.Whitespace
newOperator.Wordany0.5527boolean0.1373complex0.0961string0.0519{}0.0184
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9907ErrorConstructor0.0019BooleanConstructor0.0002NumberConstructor0.0001Boolean0.0001
(Punctuation
'argument must be a Number'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
(Punctuation
tagName.Otherany0.3042complex0.1314string0.1258Response0.0200Tag0.0191
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
\n    Text.Whitespace
tagName.Otherany0.3737string0.0643complex0.0294Response0.0282Tag0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
ASN1Name.Otherany0.9167complex0.0379string0.0033number0.0024T0.0011
.Punctuation
IntegerName.Otherany0.8479complex0.0826number0.0152string0.0130void0.0065
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
szName.Othernumber0.9968any0.0021boolean0.0005string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
(Punctuation
iName.Othernumber0.9267any0.0695boolean0.0010string0.0005complex0.0003
 Text.Whitespace
&Operator
 Text.Whitespace
0xff800000Literal.Number.Hex
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
(Punctuation
iName.Othernumber0.9320any0.0652boolean0.0009string0.0006complex0.0003
