'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
repeatName.Otherstring0.6862any0.0834number0.0812boolean0.0244void0.0148
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.9253number0.0240any0.0232boolean0.0084void0.0028
(Punctuation
strName.Otherstring0.8208any0.1714number0.0053complex0.0006boolean0.0003
,Punctuation
 Text.Whitespace
numName.Othernumber0.9221any0.0575string0.0100boolean0.0076complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherstring0.9727RegExp0.0103any0.0080number0.0022boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
;Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9360any0.0497boolean0.0098string0.0020complex0.0010
 Text.Whitespace
&Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resName.Otherstring0.9848any0.0073number0.0044boolean0.0012complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherstring0.9618any0.0303number0.0058complex0.0010boolean0.0004
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
numName.Othernumber0.9025any0.0598string0.0160boolean0.0140complex0.0038
 Text.Whitespace
>>>=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
numName.Othernumber0.8333any0.0684boolean0.0659string0.0210complex0.0069
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.7115any0.1306boolean0.0538void0.0357number0.0337
;Punctuation
\n    Text.Whitespace
strName.Otherstring0.9809any0.0147number0.0023complex0.0014boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
strName.Otherstring0.9337any0.0597number0.0037complex0.0015boolean0.0004
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherstring0.9158any0.0385boolean0.0106number0.0076void0.0063
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
