'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.3595any0.1422boolean0.0792any[]0.0477number0.0353
(Punctuation
valName.Otherany0.6660string0.1888number0.1203boolean0.0048any[]0.0031
,Punctuation
 Text.Whitespace
numName.Othernumber0.8770any0.1006string0.0150boolean0.0020any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany[]0.9794any[][]0.0086any0.0038number[]0.0019string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9437any0.0530string0.0019boolean0.0006any[]0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.8902any0.0342string[]0.0228number[]0.0143complex0.0069
[Punctuation
numName.Othernumber0.9125any0.0749string0.0105complex0.0006any[]0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.6119number0.2455string0.1110any[]0.0193boolean0.0047
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8761string[]0.0818any0.0092number[]0.0052any[][]0.0037
.Punctuation
joinName.Otherstring0.8795any0.1045number0.0039complex0.0027any[]0.0026
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
