'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.7041number0.1593any0.0362boolean0.0299void0.0054
(Punctuation
strName.Otherstring0.7795any0.1926number0.0181complex0.0007boolean0.0007
,Punctuation
 Text.Whitespace
numName.Othernumber0.9346any0.0404string0.0134boolean0.0054complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.4853any0.4802number0.0056void0.0028complex0.0024
.Punctuation
repeatName.Otherstring0.7254number0.0989any0.0857void0.0232boolean0.0214
(Punctuation
numName.Othernumber0.9458any0.0366string0.0133boolean0.0022complex0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
