exportsName.Otherany0.9605complex0.0231any[]0.0020string[]0.0013string0.0011
.Punctuation
filesName.Otherstring[]0.9001any0.0864any[]0.0062string0.0032complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"CSSStyleDeclaration"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSStyleRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSGroupingRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSConditionRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"MediaList"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSMediaRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSSupportsRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSImportRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSFontFaceRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSHostRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"StyleSheet"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSStyleSheet"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSKeyframesRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSKeyframeRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"MatcherList"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSDocumentRule"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSValue"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"CSSValueExpression"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"parse"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"clone"Literal.String.Double
\nText.Whitespace
]Punctuation
;Punctuation
\nText.Whitespace
