importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
inspectName.Otherany0.9091complex0.0613string0.0280void0.0003Promise<string>0.0003
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'util'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iName.Otherany0.6540complex0.1767number0.0555string0.0539boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valName.Otherany0.5986string0.3812complex0.0072number0.0047boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
inspectName.Otherany0.8444complex0.1322string0.0214void0.0005Promise<any>0.0002
(Punctuation
valName.Otherany0.7095string0.2144complex0.0400{}0.0084any[]0.0071
,Punctuation
 Text.Whitespace
{Punctuation
colorsName.Otherboolean0.9962true0.0019false0.0010any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
origAnymatchName.Otherany0.6728void0.1417boolean0.0796complex0.0277string0.0163
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Array0.0000string[][]0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0005Promise<void>0.0001number0.0001
(Punctuation
"const anymatch = require('anymatch');\n"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchersName.Otherstring[]0.6972any[]0.1149string0.0639any0.0441number[]0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'path/to/file.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'path/anyjs/**/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
/foo.js$/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
stringKeyword.Type
.Punctuation
includesName.Otherany0.5046boolean0.3445complex0.1238string0.0142string[]0.0051
(Punctuation
'bar'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
lengthName.Othernumber0.8523any0.1384string0.0081complex0.0004boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000string[][]0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9982complex0.0009any0.0006Promise<void>0.0001number0.0001
(Punctuation
'const matchers ='Literal.String.Single
,Punctuation
\n  Text.Whitespace
iName.Otherany0.7300number0.1548void0.0546string0.0379complex0.0050
(Punctuation
matchersName.Otherstring0.7730any0.1602number0.0197string[]0.0141boolean0.0126
)Punctuation
.Punctuation
replaceName.Othercomplex0.8398any0.1558void0.0014string0.0008boolean0.0004
(Punctuation
'[Function]'Literal.String.Single
,Punctuation
 Text.Whitespace
matchersName.Otherany0.3758string0.2332string[]0.1966any[]0.1196boolean0.0079
[Punctuation
3Literal.Number.Float
]Punctuation
.Punctuation
