Text
// Based on https://gist.github.com/mathiasbynens/6334847 by @mathiasComment.Single
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9443string0.0219number0.0135void0.0020Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Which Unicode version should be used?Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherstring0.9214any0.0677RegExp0.0050string[]0.0022number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'9.0.0'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Set up a shorthand function to import Unicode data.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
getName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
whatName.Otherany0.7179string0.2757number0.0023string[]0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
requireName.Other
(Punctuation
'unicode-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
versionName.Otherstring0.5591any0.3886number0.0481complex0.0022boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
whatName.Otherany0.5265string0.4657number0.0058complex0.0006string[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
'/code-points'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Get the Unicode categories needed to construct the ES5 regex.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LuName.Otherany0.8613string0.0271number0.0084complex0.0060Promise<any>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Uppercase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LlName.Otherany0.8666string0.0417number0.0068complex0.0039ElementCreator<InitialOutput<{}>>0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Lowercase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LtName.Otherany0.8707string0.0485number0.0072complex0.0030RegExp0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Titlecase_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LmName.Otherany0.8567string0.0535number0.0085complex0.0030Promise<any>0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Modifier_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
LoName.Otherany0.9374string0.0370complex0.0051number0.0016Promise<any>0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Other_Letter'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NlName.Otherany0.8794string0.0383number0.0072complex0.0043Promise<any>0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Letter_Number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MnName.Otherany0.8695string0.0460number0.0063complex0.0036Promise<any>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Nonspacing_Mark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
McName.Otherany0.8689string0.0444number0.0061complex0.0033Promise<any>0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Spacing_Mark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NdName.Otherany0.8718string0.0426number0.0059complex0.0033Promise<any>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Decimal_Number'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PcName.Otherany0.8725string0.0413number0.0064complex0.0043Promise<any>0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
getName.Other
(Punctuation
'General_Category/Connector_Punctuation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
es5regexesName.Otherany0.8125number0.0504string0.0298void0.0173complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// ES 5.1Comment.Single
\n    Text.Whitespace
// http://mathiasbynens.be/notes/javascript-identifiers#valid-identifier-namesComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
identifierStartName.Otherany0.8659string0.0510number0.0475any[]0.0038complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8762string0.0182complex0.0119number0.0106any[]0.0054
(Punctuation
)Punctuation
\n        Text.Whitespace
.Punctuation
addName.Otherany0.9397complex0.0260void0.0049number0.0022string0.0015
(Punctuation
LuName.Otherany0.8224string0.0965number0.0438complex0.0071any[]0.0039
,Punctuation
 Text.Whitespace
LlName.Otherany0.8118string0.0785number0.0671complex0.0063boolean0.0063
,Punctuation
 Text.Whitespace
LtName.Otherany0.8015string0.0776number0.0724boolean0.0079complex0.0061
,Punctuation
 Text.Whitespace
