constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9902string0.0060complex0.0015Path0.0004any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9923string0.0033complex0.0017any[]0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
promisesName.Otherany0.9562Promise<any>0.0113string0.0067complex0.0036Promise<string>0.0031
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
baseName.Otherany0.4189string0.3479any[]0.0635Promise<any>0.0471complex0.0132
 Text.Whitespace
=>Punctuation
 Text.Whitespace
filesName.Otherany0.7232any[]0.0606string[]0.0407Promise<any>0.0279PromiseConstructor0.0218
 Text.Whitespace
=>Punctuation
\n  Text.Whitespace
PromiseName.BuiltinPromiseConstructor0.9961any0.0034complex0.0001Promise<any>0.0001string0.0000
.Punctuation
allName.Otherany0.4488complex0.4383PromiseConstructor0.0341any[]0.0220Promise<any>0.0072
(Punctuation
\n    Text.Whitespace
filesName.Otherany[]0.2982any0.2912string[]0.2021complex0.0409Promise<void>[]0.0228
.Punctuation
mapName.OtherU[]0.7107complex0.1761any0.0636void0.0092Promise<any>0.0071
(Punctuation
fileName.Otherstring0.6862any0.2891number0.0028complex0.0026File0.0020
 Text.Whitespace
=>Punctuation
\n      Text.Whitespace
fsName.Otherany0.9728complex0.0116string0.0098Promise<string>0.0008any[]0.0006
.Punctuation
readFileName.Otherany0.7497string0.1826Promise<string>0.0305complex0.0158Promise<any>0.0067
(Punctuation
pathName.Otherany0.9985complex0.0006string0.0006any[]0.0001Path0.0000
.Punctuation
joinName.Otherany0.9864complex0.0086string0.0039Promise<any>0.0002number0.0002
(Punctuation
baseName.Otherstring0.8558any0.1262any[]0.0055number0.0031string[]0.0028
,Punctuation
 Text.Whitespace
fileName.Otherstring0.8478any0.1299File0.0043number0.0026Promise<string>0.0025
)Punctuation
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
.Punctuation
thenName.Otherany0.9898complex0.0061Promise<any>0.0010void0.0005string0.0003
(Punctuation
dataName.Otherany0.6070string0.1905complex0.0455void0.0293boolean0.0186
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
{Punctuation
\n        Text.Whitespace
nameName.Otherany0.6952string0.2677complex0.0063boolean0.0022number0.0021
:Operator
 Text.Whitespace
path.basenameKeyword.Type
(Punctuation
fileName.Otherstring0.7348any0.2330number0.0056File0.0043Promise<string>0.0013
,Punctuation
 Text.Whitespace
'.json'Literal.String.Single
)Punctuation
,Punctuation
\n        Text.Whitespace
contentsName.Otherstring0.4879any0.3344void0.0300boolean0.0189number0.0143
:Operator
 Text.Whitespace
JSON.parseKeyword.Type
(Punctuation
dataName.Otherstring0.5744any0.3346Buffer0.0100number0.0078any[]0.0050
)Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
