"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
LoadingLoaderErrorName.Otherany0.9994string0.0003number0.0001complex0.0001void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0001LogLevel.Error0.0000any0.0000never0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
messageName.Otherstring0.9814any0.0110Error0.0011number0.0006ArrayBuffer0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
messageName.Otherstring0.9614any0.0315Error0.0015complex0.0007number0.0006
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9952any0.0025void0.0003RegExp0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"LoaderRunnerError"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ErrorName.ExceptionErrorConstructor0.9994Error0.0001any0.0000LogLevel.Error0.0000complex0.0000
.Punctuation
captureStackTraceName.Otherany0.9870boolean0.0036void0.0021string0.0021complex0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
LoadingLoaderErrorName.Otherany0.9866void0.0029number0.0028string0.0021complex0.0012
;Punctuation
\nText.Whitespace
